"","workerid","rt","adjective_form","trial_num","degree","adjective","response","supercategory","condition"
"1",0,23748,"negative",1,"price","cheap","socks","clothing","adjective_elicitation"
"2",0,23748,"positive",1,"price","expensive","shoes","clothing","adjective_elicitation"
"3",0,23748,"neither_nor",1,"price","neither cheap nor expensive","shirts","clothing","adjective_elicitation"
"4",0,11950,"negative",2,"size","small","fish","animals","adjective_elicitation"
"5",0,11950,"positive",2,"size","big","whales","animals","adjective_elicitation"
"6",0,11950,"neither_nor",2,"size","neither small nor big","sharks","animals","adjective_elicitation"
"7",0,20165,"negative",3,"temperature","cold","freezers","kitchen structures","adjective_elicitation"
"8",0,20165,"positive",3,"temperature","warm","ovens","kitchen structures","adjective_elicitation"
"9",0,20165,"neither_nor",3,"temperature","neither cold nor warm","cabinets","kitchen structures","adjective_elicitation"
"10",0,14471,"negative",4,"weight","light","rocks","rocks","adjective_elicitation"
"11",0,14471,"positive",4,"weight","heavy","boulders","rocks","adjective_elicitation"
"12",0,14471,"neither_nor",4,"weight","neither light nor heavy","stones","rocks","adjective_elicitation"
"13",0,18582,"negative",5,"darkness","dark","nights","times of day","adjective_elicitation"
"14",0,18582,"positive",5,"darkness","light","days","times of day","adjective_elicitation"
"15",0,18582,"neither_nor",5,"darkness","neither dark nor light","mornings","times of day","adjective_elicitation"
"16",0,42564,"negative",6,"sound","quiet","libraries","public places","adjective_elicitation"
"17",0,42564,"positive",6,"sound","loud","concerts","public places","adjective_elicitation"
"18",0,42564,"neither_nor",6,"sound","neither quiet nor loud","offices","public places","adjective_elicitation"
"19",0,35580,"negative",7,"time","short","dart matches","sports","adjective_elicitation"
"20",0,35580,"positive",7,"time","long","cricket matches","sports","adjective_elicitation"
"21",0,35580,"neither_nor",7,"time","neither short nor long","basketball games","sports","adjective_elicitation"
"22",0,32726,"negative",8,"height","short","rabbits","animals","adjective_elicitation"
"23",0,32726,"positive",8,"height","tall","bears","animals","adjective_elicitation"
"24",0,32726,"neither_nor",8,"height","neither short nor tall","dogs","animals","adjective_elicitation"
"25",1,19084,"positive",1,"sound","loud","trumpets","instruments","adjective_elicitation"
"26",1,19084,"negative",1,"sound","quiet","babies","people","adjective_elicitation"
"27",1,19084,"neither_nor",1,"sound","neither loud nor quiet","tv shows","things you watch","adjective_elicitation"
"28",1,7614,"positive",2,"weight","heavy","boulders","rocks","adjective_elicitation"
"29",1,7614,"negative",2,"weight","light","pebbles","rocks","adjective_elicitation"
"30",1,7614,"neither_nor",2,"weight","neither heavy nor light","rocks","rocks","adjective_elicitation"
"31",1,12110,"negative",3,"price","cheap","pencils","office supplies","adjective_elicitation"
"32",1,12110,"positive",3,"price","expensive","helicopters","vehicles","adjective_elicitation"
"33",1,12110,"neither_nor",3,"price","neither cheap nor expensive","soft drinks","beverages","adjective_elicitation"
"34",1,6498,"positive",4,"size","big","whales","animals","adjective_elicitation"
"35",1,6498,"negative",4,"size","small","birds","animals","adjective_elicitation"
"36",1,6498,"neither_nor",4,"size","neither big nor small","elk","animals","adjective_elicitation"
"37",1,9977,"positive",5,"height","tall","buildings","buildings","adjective_elicitation"
"38",1,9977,"negative",5,"height","short","pencils","office supplies","adjective_elicitation"
"39",1,9977,"neither_nor",5,"height","neither tall nor short","people","people","adjective_elicitation"
"40",1,6450,"positive",6,"temperature","warm","summer","seasons","adjective_elicitation"
"41",1,6450,"negative",6,"temperature","cold","winter","seasons","adjective_elicitation"
"42",1,6450,"neither_nor",6,"temperature","neither warm nor cold","spring","seasons","adjective_elicitation"
"43",1,19697,"negative",7,"time","short","rulers","office supplies","adjective_elicitation"
"44",1,19697,"positive",7,"time","long","measuring tapes","office supplies","adjective_elicitation"
"45",1,19697,"neither_nor",7,"time","neither short nor long","metersticks","office supplies","adjective_elicitation"
"46",1,8196,"negative",8,"darkness","dark","nights","times of day","adjective_elicitation"
"47",1,8196,"positive",8,"darkness","light","days","times of day","adjective_elicitation"
"48",1,8196,"neither_nor",8,"darkness","neither dark nor light","dawn","times of day","adjective_elicitation"
"49",2,45439,"negative",1,"sound","quiet","libraries","public places","adjective_elicitation"
"50",2,45439,"positive",1,"sound","loud","concerts","public places","adjective_elicitation"
"51",2,45439,"neither_nor",1,"sound","neither quiet nor loud","stores","public places","adjective_elicitation"
"52",2,22336,"positive",2,"height","tall","basketball players","athletes","adjective_elicitation"
"53",2,22336,"negative",2,"height","short","jockeys","athletes","adjective_elicitation"
"54",2,22336,"neither_nor",2,"height","neither tall nor short","professors","people","adjective_elicitation"
"55",2,9290,"positive",3,"size","big","whales","animals","adjective_elicitation"
"56",2,9290,"negative",3,"size","small","fish","animals","adjective_elicitation"
"57",2,9290,"neither_nor",3,"size","neither big nor small","sharks","animals","adjective_elicitation"
"58",2,15863,"positive",4,"weight","heavy","anvils","tools","adjective_elicitation"
"59",2,15863,"negative",4,"weight","light","paperweights","office supplies","adjective_elicitation"
"60",2,15863,"neither_nor",4,"weight","neither heavy nor light","doorstops","office supplies","adjective_elicitation"
"61",2,18535,"positive",5,"price","expensive","cars","vehicles","adjective_elicitation"
"62",2,18535,"negative",5,"price","cheap","toy cars","toys","adjective_elicitation"
"63",2,18535,"neither_nor",5,"price","neither expensive nor cheap","bicycles","vehicles","adjective_elicitation"
"64",2,11031,"negative",6,"temperature","cold","winters","seasons","adjective_elicitation"
"65",2,11031,"positive",6,"temperature","warm","summers","seasons","adjective_elicitation"
"66",2,11031,"neither_nor",6,"temperature","neither cold nor warm","falls","seasons","adjective_elicitation"
"67",2,87948,"negative",7,"time","short","doctors visits","medical appointments","adjective_elicitation"
"68",2,87948,"positive",7,"time","long","surgeries","medical appointments","adjective_elicitation"
"69",2,87948,"neither_nor",7,"time","neither short nor long","xrays","medical appointments","adjective_elicitation"
"70",2,17595,"positive",8,"darkness","light","beaches","natural environments","adjective_elicitation"
"71",2,17595,"negative",8,"darkness","dark","caves","natural environments","adjective_elicitation"
"72",2,17595,"neither_nor",8,"darkness","neither light nor dark","woods","natural environments","adjective_elicitation"
"73",3,36586,"positive",1,"size","big","Elephants","animals","adjective_elicitation"
"74",3,36586,"negative",1,"size","small","mices","animals","adjective_elicitation"
"75",3,36586,"neither_nor",1,"size","neither big nor small","Dogs","animals","adjective_elicitation"
"76",3,23432,"positive",2,"weight","heavy","Mountains","natural environments","adjective_elicitation"
"77",3,23432,"negative",2,"weight","light","feathers","animals","adjective_elicitation"
"78",3,23432,"neither_nor",2,"weight","neither heavy nor light","Basketballs","sports","adjective_elicitation"
"79",3,54053,"negative",3,"time","short","Music videos","things you watch","adjective_elicitation"
"80",3,54053,"positive",3,"time","long","Tv series","things you watch","adjective_elicitation"
"81",3,54053,"neither_nor",3,"time","neither short nor long","Movies","things you watch","adjective_elicitation"
"82",3,27609,"positive",4,"price","expensive","Jewelrys",NA,"adjective_elicitation"
"83",3,27609,"negative",4,"price","cheap","foods",NA,"adjective_elicitation"
"84",3,27609,"neither_nor",4,"price","neither expensive nor cheap","Vacations",NA,"adjective_elicitation"
"85",3,10776,"negative",5,"temperature","cold","Winter","seasons","adjective_elicitation"
"86",3,10776,"positive",5,"temperature","warm","Summer","seasons","adjective_elicitation"
"87",3,10776,"neither_nor",5,"temperature","neither cold nor warm","Autumn","seasons","adjective_elicitation"
"88",3,20434,"negative",6,"darkness","dark","Blacks","people","adjective_elicitation"
"89",3,20434,"positive",6,"darkness","light","Whites","people","adjective_elicitation"
"90",3,20434,"neither_nor",6,"darkness","neither dark nor light","Asians","people","adjective_elicitation"
"91",3,13872,"positive",7,"height","tall","Whites","people","adjective_elicitation"
"92",3,13872,"negative",7,"height","short","Asians","people","adjective_elicitation"
"93",3,13872,"neither_nor",7,"height","neither tall nor short","Arabs","people","adjective_elicitation"
"94",3,10776,"positive",8,"sound","loud","Speakers","listening devices","adjective_elicitation"
"95",3,10776,"negative",8,"sound","quiet","Earbuds","listening devices","adjective_elicitation"
"96",3,10776,"neither_nor",8,"sound","neither loud nor quiet","Headphones","listening devices","adjective_elicitation"
"97",4,35230,"negative",1,"darkness","dark","hours at night","times of day","adjective_elicitation"
"98",4,35230,"positive",1,"darkness","light","hours at day","times of day","adjective_elicitation"
"99",4,35230,"neither_nor",1,"darkness","neither dark nor light","hours at dusk","times of day","adjective_elicitation"
"100",4,63999,"positive",2,"height","tall","basketball atheletes","athletes","adjective_elicitation"
"101",4,63999,"negative",2,"height","short","gymnast athletes ","athletes","adjective_elicitation"
"102",4,63999,"neither_nor",2,"height","neither tall nor short","triathlon atheletes","athletes","adjective_elicitation"
"103",4,44999,"positive",3,"temperature","warm","deserts","natural environments","adjective_elicitation"
"104",4,44999,"negative",3,"temperature","cold","tundra","natural environments","adjective_elicitation"
"105",4,44999,"neither_nor",3,"temperature","neither warm nor cold","temperate forests","natural environments","adjective_elicitation"
"106",4,12455,"positive",4,"size","big","whales","animals","adjective_elicitation"
"107",4,12455,"negative",4,"size","small","anchovies","animals","adjective_elicitation"
"108",4,12455,"neither_nor",4,"size","neither big nor small","tuna","animals","adjective_elicitation"
"109",4,24557,"negative",5,"sound","quiet","classical music","music","adjective_elicitation"
"110",4,24557,"positive",5,"sound","loud","heavy metal music","music","adjective_elicitation"
"111",4,24557,"neither_nor",5,"sound","neither quiet nor loud","country music","music","adjective_elicitation"
"112",4,60650,"positive",6,"weight","heavy","Iron boxes","boxes","adjective_elicitation"
"113",4,60650,"negative",6,"weight","light","plastic boxes","boxes","adjective_elicitation"
"114",4,60650,"neither_nor",6,"weight","neither heavy nor light","wooden boxes","boxes","adjective_elicitation"
"115",4,34136,"positive",7,"price","expensive","gold jewelry ","jewelry","adjective_elicitation"
"116",4,34136,"negative",7,"price","cheap","pewter jewlery","jewelry","adjective_elicitation"
"117",4,34136,"neither_nor",7,"price","neither expensive nor cheap","copper jewlery","jewelry","adjective_elicitation"
"118",4,54061,"negative",8,"time","short","Poems","art","adjective_elicitation"
"119",4,54061,"positive",8,"time","long","Novels","art","adjective_elicitation"
"120",4,54061,"neither_nor",8,"time","neither short nor long","Novellas","art","adjective_elicitation"
"121",5,30431,"positive",1,"price","expensive","Lobsters","food","adjective_elicitation"
"122",5,30431,"negative",1,"price","cheap","hot dogs","food","adjective_elicitation"
"123",5,30431,"neither_nor",1,"price","neither expensive nor cheap","Pork chops","food","adjective_elicitation"
"124",5,62289,"positive",2,"size","big","Whales","animals","adjective_elicitation"
"125",5,62289,"negative",2,"size","small","birds","animals","adjective_elicitation"
"126",5,62289,"neither_nor",2,"size","neither big nor small","Pigs","animals","adjective_elicitation"
"127",5,25146,"positive",3,"time","long","Novels","art","adjective_elicitation"
"128",5,25146,"negative",3,"time","short","fairy tales","art","adjective_elicitation"
"129",5,25146,"neither_nor",3,"time","neither long nor short","Short stories","art","adjective_elicitation"
"130",5,41615,"positive",4,"weight","heavy","Metals","building materials","adjective_elicitation"
"131",5,41615,"negative",4,"weight","light","plastics","building materials","adjective_elicitation"
"132",5,41615,"neither_nor",4,"weight","neither heavy nor light","Woods","natural environments","adjective_elicitation"
"133",5,18072,"negative",5,"darkness","dark","Skies","extraterrestrial objects","adjective_elicitation"
"134",5,18072,"positive",5,"darkness","light","stars","extraterrestrial objects","adjective_elicitation"
"135",5,18072,"neither_nor",5,"darkness","neither dark nor light","Moons","vehicles","adjective_elicitation"
"136",5,60251,"negative",6,"height","short","Minis","vehicles","adjective_elicitation"
"137",5,60251,"positive",6,"height","tall","Pickups","vehicles","adjective_elicitation"
"138",5,60251,"neither_nor",6,"height","neither short nor tall","Sedans","medical supplies","adjective_elicitation"
"139",5,18040,"negative",7,"temperature","cold","Ice packs","medical supplies","adjective_elicitation"
"140",5,18040,"positive",7,"temperature","warm","Heat packs","medical supplies","adjective_elicitation"
"141",5,18040,"neither_nor",7,"temperature","neither cold nor warm","Bandages","social events","adjective_elicitation"
"142",5,27013,"positive",8,"sound","loud","Parties","social events","adjective_elicitation"
"143",5,27013,"negative",8,"sound","quiet","funerals","social events","adjective_elicitation"
"144",5,27013,"neither_nor",8,"sound","neither loud nor quiet","Meet-and-greets","food","adjective_elicitation"
"145",6,28523,"positive",1,"temperature","warm","Soups","food","adjective_elicitation"
"146",6,28523,"negative",1,"temperature","cold","Ice Cream","food","adjective_elicitation"
"147",6,28523,"neither_nor",1,"temperature","neither warm nor cold","Breads","aquatic vehicles","adjective_elicitation"
"148",6,63403,"positive",2,"price","expensive","Motor Boats","aquatic vehicles","adjective_elicitation"
"149",6,63403,"negative",2,"price","cheap","Life rafts","aquatic vehicles","adjective_elicitation"
"150",6,63403,"neither_nor",2,"price","neither expensive nor cheap","Small Sail Boats","sports equipment","adjective_elicitation"
"151",6,37957,"positive",3,"size","big","Basketballs","sports equipment","adjective_elicitation"
"152",6,37957,"negative",3,"size","small","Baseballs","sports equipment","adjective_elicitation"
"153",6,37957,"neither_nor",3,"size","neither big nor small","Softballs","things you watch","adjective_elicitation"
"154",6,42247,"positive",4,"time","long","Movies","things you watch","adjective_elicitation"
"155",6,42247,"negative",4,"time","short","Music Videos","things you watch","adjective_elicitation"
"156",6,42247,"neither_nor",4,"time","neither long nor short","TV Shows","sports equipment","adjective_elicitation"
"157",6,23424,"positive",5,"weight","heavy","Bowling Balls","sports equipment","adjective_elicitation"
"158",6,23424,"negative",5,"weight","light","Ping Pong Balls","sports equipment","adjective_elicitation"
"159",6,23424,"neither_nor",5,"weight","neither heavy nor light","Basketballs","people","adjective_elicitation"
"160",6,53205,"negative",6,"height","short","Children","people","adjective_elicitation"
"161",6,53205,"positive",6,"height","tall","Men","people","adjective_elicitation"
"162",6,53205,"neither_nor",6,"height","neither short nor tall","Women","religion","adjective_elicitation"
"163",6,40278,"positive",7,"darkness","light","Divinity","food","adjective_elicitation"
"164",6,40278,"negative",7,"darkness","dark","Chocolate","food","adjective_elicitation"
"165",6,40278,"neither_nor",7,"darkness","neither light nor dark","Syrup","public places","adjective_elicitation"
"166",6,24900,"negative",8,"sound","quiet","School",NA,"adjective_elicitation"
"167",6,24900,"positive",8,"sound","loud","Home","public places","adjective_elicitation"
"168",6,24900,"neither_nor",8,"sound","neither quiet nor loud","Workplace","types of bathing","adjective_elicitation"
"169",7,21992,"positive",1,"temperature","warm","baths","types of bathing","adjective_elicitation"
"170",7,21992,"negative",1,"temperature","cold","rain showers",NA,"adjective_elicitation"
"171",7,21992,"neither_nor",1,"temperature","neither warm nor cold","lukewarm","animals","adjective_elicitation"
"172",7,15510,"positive",2,"height","tall","giraffes","animals","adjective_elicitation"
"173",7,15510,"negative",2,"height","short","ants","animals","adjective_elicitation"
"174",7,15510,"neither_nor",2,"height","neither tall nor short","horses",NA,"adjective_elicitation"
"175",7,22666,"negative",3,"weight","light","a feather","instruments","adjective_elicitation"
"176",7,22666,"positive",3,"weight","heavy","pianos","people","adjective_elicitation"
"177",7,22666,"neither_nor",3,"weight","neither light nor heavy","babies","food","adjective_elicitation"
"178",7,19611,"negative",4,"price","cheap","sandwiches","vehicles","adjective_elicitation"
"179",7,19611,"positive",4,"price","expensive","cars","furniture","adjective_elicitation"
"180",7,19611,"neither_nor",4,"price","neither cheap nor expensive","furniture","people","adjective_elicitation"
"181",7,17540,"positive",5,"size","big","fat people","people","adjective_elicitation"
"182",7,17540,"negative",5,"size","small","skinny people","people","adjective_elicitation"
"183",7,17540,"neither_nor",5,"size","neither big nor small","muscular people","extraterretrial objects","adjective_elicitation"
"184",7,17097,"positive",6,"darkness","light","the sun","times of day","adjective_elicitation"
"185",7,17097,"negative",6,"darkness","dark","night sky","times of day","adjective_elicitation"
"186",7,17097,"neither_nor",6,"darkness","neither light nor dark","dusk","people","adjective_elicitation"
"187",7,15555,"negative",7,"sound","quiet","sleeping children","people","adjective_elicitation"
"188",7,15555,"positive",7,"sound","loud","teenagers","people","adjective_elicitation"
"189",7,15555,"neither_nor",7,"sound","neither quiet nor loud","toddlers","vacations","adjective_elicitation"
"190",7,23411,"positive",8,"time","long","road trips","errands","adjective_elicitation"
"191",7,23411,"negative",8,"time","short","errands","errands","adjective_elicitation"
"192",7,23411,"neither_nor",8,"time","neither long nor short","store truos","times of day","adjective_elicitation"
"193",8,28473,"negative",1,"darkness","dark","Nights","times of day","adjective_elicitation"
"194",8,28473,"positive",1,"darkness","light","mornings","times of day","adjective_elicitation"
"195",8,28473,"neither_nor",1,"darkness","neither dark nor light","evenings","animals","adjective_elicitation"
"196",8,22395,"negative",2,"size","small","Mice","animals","adjective_elicitation"
"197",8,22395,"positive",2,"size","big","elephants","animals","adjective_elicitation"
"198",8,22395,"neither_nor",2,"size","neither small nor big","Horses","water","adjective_elicitation"
"199",8,43382,"negative",3,"temperature","cold","Ice cubes","water","adjective_elicitation"
"200",8,43382,"positive",3,"temperature","warm","hot springs","water","adjective_elicitation"
"201",8,43382,"neither_nor",3,"temperature","neither cold nor warm","Rain showers","furniture","adjective_elicitation"
"202",8,23347,"positive",4,"weight","heavy","Couches","kitchenware","adjective_elicitation"
"203",8,23347,"negative",4,"weight","light","cups","furniture","adjective_elicitation"
"204",8,23347,"neither_nor",4,"weight","neither heavy nor light","Lamps","office supplies","adjective_elicitation"
"205",8,20534,"negative",5,"price","cheap","Pencils","entertainment","adjective_elicitation"
"206",8,20534,"positive",5,"price","expensive","TVs","clothing","adjective_elicitation"
"207",8,20534,"neither_nor",5,"price","neither cheap nor expensive","T-shirts","animals","adjective_elicitation"
"208",8,26552,"negative",6,"sound","quiet","Rabbits","animals","adjective_elicitation"
"209",8,26552,"positive",6,"sound","loud","dogs","animals","adjective_elicitation"
"210",8,26552,"neither_nor",6,"sound","neither quiet nor loud","Cats","animal features","adjective_elicitation"
"211",8,92576,"negative",7,"time","short","Cat tails","animal features","adjective_elicitation"
"212",8,92576,"positive",7,"time","long","horse tails","animal features","adjective_elicitation"
"213",8,92576,"neither_nor",7,"time","neither short nor long","Dog tails","plants","adjective_elicitation"
"214",8,21284,"negative",8,"height","short","Blades of grass","plants","adjective_elicitation"
"215",8,21284,"positive",8,"height","tall","trees","plants","adjective_elicitation"
