"","workerid","rt","adjective_form","trial_num","degree","adjective","response","supercategory","condition"
"216",8,21284,"neither_nor",8,"height","neither short nor tall","Bushes","timeframes","adjective_elicitation"
"217",9,29062,"positive",1,"time","long","years","timeframes","adjective_elicitation"
"218",9,29062,"negative",1,"time","short","days","timeframes","adjective_elicitation"
"219",9,29062,"neither_nor",1,"time","neither long nor short","months","kitchen appliances","adjective_elicitation"
"220",9,20151,"positive",2,"temperature","warm","ovens","kitchen appliances","adjective_elicitation"
"221",9,20151,"negative",2,"temperature","cold","refrigerators","furniture","adjective_elicitation"
"222",9,20151,"neither_nor",2,"temperature","neither warm nor cold","tables","people","adjective_elicitation"
"223",9,6879,"negative",3,"height","short","kids","people","adjective_elicitation"
"224",9,6879,"positive",3,"height","tall","adults","people","adjective_elicitation"
"225",9,6879,"neither_nor",3,"height","neither short nor tall","adolescents","animals","adjective_elicitation"
"226",9,25560,"negative",4,"weight","light","hamsters","animals","adjective_elicitation"
"227",9,25560,"positive",4,"weight","heavy","dogs","animals","adjective_elicitation"
"228",9,25560,"neither_nor",4,"weight","neither light nor heavy","cats","public places","adjective_elicitation"
"229",9,12940,"negative",5,"sound","quiet","libraries","public places","adjective_elicitation"
"230",9,12940,"positive",5,"sound","loud","concert halls","public places","adjective_elicitation"
"231",9,12940,"neither_nor",5,"sound","neither quiet nor loud","commons","rocks","adjective_elicitation"
"232",9,6528,"positive",6,"size","big","boulders","rocks","adjective_elicitation"
"233",9,6528,"negative",6,"size","small","pebbles","rocks","adjective_elicitation"
"234",9,6528,"neither_nor",6,"size","neither big nor small","stones","cars","adjective_elicitation"
"235",9,20240,"negative",7,"price","cheap","kias","cars","adjective_elicitation"
"236",9,20240,"positive",7,"price","expensive","ferraris","cars","adjective_elicitation"
"237",9,20240,"neither_nor",7,"price","neither cheap nor expensive","hondas","times of day","adjective_elicitation"
"238",9,8416,"positive",8,"darkness","light","days","times of day","adjective_elicitation"
"239",9,8416,"negative",8,"darkness","dark","nights","times of day","adjective_elicitation"
"240",9,8416,"neither_nor",8,"darkness","neither light nor dark","dusk","places","adjective_elicitation"
"241",10,24405,"negative",1,"darkness","dark","Indoor areas","places","adjective_elicitation"
"242",10,24405,"positive",1,"darkness","light","Outdoor areas","places","adjective_elicitation"
"243",10,24405,"neither_nor",1,"darkness","neither dark nor light","Shaded areas","brands","adjective_elicitation"
"244",10,17381,"positive",2,"price","expensive","Name brands","brands","adjective_elicitation"
"245",10,17381,"negative",2,"price","cheap","off-brands","brands","adjective_elicitation"
"246",10,17381,"neither_nor",2,"price","neither expensive nor cheap","Knock-offs","animals","adjective_elicitation"
"247",10,12631,"positive",3,"size","big","Whales","animals","adjective_elicitation"
"248",10,12631,"negative",3,"size","small","minnows","animals","adjective_elicitation"
"249",10,12631,"neither_nor",3,"size","neither big nor small","Baby whales","animal features","adjective_elicitation"
"250",10,17834,"negative",4,"weight","light","Feathers","animals","adjective_elicitation"
"251",10,17834,"positive",4,"weight","heavy","birds","animals","adjective_elicitation"
"252",10,17834,"neither_nor",4,"weight","neither light nor heavy","Small birds",NA,"adjective_elicitation"
"253",10,21334,"positive",5,"temperature","warm","Fires","water","adjective_elicitation"
"254",10,21334,"negative",5,"temperature","cold","ice",NA,"adjective_elicitation"
"255",10,21334,"neither_nor",5,"temperature","neither warm nor cold","Frozen fire","clothing","adjective_elicitation"
"256",10,19976,"negative",6,"time","short","Kids pants","clothing","adjective_elicitation"
"257",10,19976,"positive",6,"time","long","adult pants","clothing","adjective_elicitation"
"258",10,19976,"neither_nor",6,"time","neither short nor long","capris","actions","adjective_elicitation"
"259",10,13473,"negative",7,"sound","quiet","Whispers","public places","adjective_elicitation"
"260",10,13473,"positive",7,"sound","loud","Rock shows","people","adjective_elicitation"
"261",10,13473,"neither_nor",7,"sound","neither quiet nor loud","People","people","adjective_elicitation"
"262",10,17414,"negative",8,"height","short","Kids","people","adjective_elicitation"
"263",10,17414,"positive",8,"height","tall","adults","people","adjective_elicitation"
"264",10,17414,"neither_nor",8,"height","neither short nor tall","Pre-teens","places","adjective_elicitation"
"265",11,47254,"positive",1,"temperature","warm","Homes","places","adjective_elicitation"
"266",11,47254,"negative",1,"temperature","cold","outside","plants","adjective_elicitation"
"267",11,47254,"neither_nor",1,"temperature","neither warm nor cold","grass","plants","adjective_elicitation"
"268",11,20634,"negative",2,"height","short","mushrooms","people","adjective_elicitation"
"269",11,20634,"positive",2,"height","tall","humans","animals","adjective_elicitation"
"270",11,20634,"neither_nor",2,"height","neither short nor tall","dogs","food","adjective_elicitation"
"271",11,32666,"negative",3,"price","cheap","vegetables","food","adjective_elicitation"
"272",11,32666,"positive",3,"price","expensive","steak","cleaning product","adjective_elicitation"
"273",11,32666,"neither_nor",3,"price","neither cheap nor expensive","shampoo","public places","adjective_elicitation"
"274",11,10391,"positive",4,"sound","loud","Concerts","public places","adjective_elicitation"
"275",11,10391,"negative",4,"sound","quiet","library","public places","adjective_elicitation"
"276",11,10391,"neither_nor",4,"sound","neither loud nor quiet","stores","sports equipment","adjective_elicitation"
"277",11,15175,"positive",5,"weight","heavy","Weights","office supplies","adjective_elicitation"
"278",11,15175,"negative",5,"weight","light","paper","office supplies","adjective_elicitation"
"279",11,15175,"neither_nor",5,"weight","neither heavy nor light","binder","times of day","adjective_elicitation"
"280",11,21228,"positive",6,"darkness","light","mornings","times of day","adjective_elicitation"
"281",11,21228,"negative",6,"darkness","dark","evenings",NA,"adjective_elicitation"
"282",11,21228,"neither_nor",6,"darkness","neither light nor dark","nightlights","vehicles","adjective_elicitation"
"283",11,10867,"positive",7,"size","big","planes","animals","adjective_elicitation"
"284",11,10867,"negative",7,"size","small","ants","people","adjective_elicitation"
"285",11,10867,"neither_nor",7,"size","neither big nor small","humans","animals","adjective_elicitation"
"286",11,17661,"positive",8,"time","long","giraffes","animals","adjective_elicitation"
"287",11,17661,"negative",8,"time","short","rats","people","adjective_elicitation"
"288",11,17661,"neither_nor",8,"time","neither long nor short","humans","people","adjective_elicitation"
"289",12,22077,"negative",1,"darkness","dark","black people","people","adjective_elicitation"
"290",12,22077,"positive",1,"darkness","light","white people","people","adjective_elicitation"
"291",12,22077,"neither_nor",1,"darkness","neither dark nor light","asians","people","adjective_elicitation"
"292",12,13896,"positive",2,"weight","heavy","americans","people","adjective_elicitation"
"293",12,13896,"negative",2,"weight","light","asians","people","adjective_elicitation"
"294",12,13896,"neither_nor",2,"weight","neither heavy nor light","europeans","food","adjective_elicitation"
"295",12,15182,"negative",3,"price","cheap","gummy bears","vehicles","adjective_elicitation"
"296",12,15182,"positive",3,"price","expensive","cars","food","adjective_elicitation"
"297",12,15182,"neither_nor",3,"price","neither cheap nor expensive","beef","people","adjective_elicitation"
"298",12,19955,"negative",4,"temperature","cold","terrorists","people","adjective_elicitation"
"299",12,19955,"positive",4,"temperature","warm","normal people","people","adjective_elicitation"
"300",12,19955,"neither_nor",4,"temperature","neither cold nor warm","cops","people","adjective_elicitation"
"301",12,11344,"negative",5,"height","short","midgets","people","adjective_elicitation"
"302",12,11344,"positive",5,"height","tall","giants","people","adjective_elicitation"
"303",12,11344,"neither_nor",5,"height","neither short nor tall","normal people","people","adjective_elicitation"
"304",12,13936,"negative",6,"sound","quiet","introverts","people","adjective_elicitation"
"305",12,13936,"positive",6,"sound","loud","extroverts","animals","adjective_elicitation"
"306",12,13936,"neither_nor",6,"sound","neither quiet nor loud","cats","people","adjective_elicitation"
"307",12,12306,"positive",7,"size","big","europeans","people","adjective_elicitation"
"308",12,12306,"negative",7,"size","small","asians","people","adjective_elicitation"
"309",12,12306,"neither_nor",7,"size","neither big nor small","mexicans","things you watch","adjective_elicitation"
"310",12,17107,"positive",8,"time","long","movies","things you watch","adjective_elicitation"
"311",12,17107,"negative",8,"time","short","tv shows","things you watch","adjective_elicitation"
"312",12,17107,"neither_nor",8,"time","neither long nor short","plays","people","adjective_elicitation"
"313",13,18254,"negative",1,"sound","quiet","Elderly people","people","adjective_elicitation"
"314",13,18254,"positive",1,"sound","loud","children","people","adjective_elicitation"
"315",13,18254,"neither_nor",1,"sound","neither quiet nor loud","Adults","seasons","adjective_elicitation"
"316",13,8579,"positive",2,"temperature","warm","Summers","seasons","adjective_elicitation"
"317",13,8579,"negative",2,"temperature","cold","Winters","seasons","adjective_elicitation"
"318",13,8579,"neither_nor",2,"temperature","neither warm nor cold","Springs","animals","adjective_elicitation"
"319",13,17248,"negative",3,"weight","light","Birds","animals","adjective_elicitation"
"320",13,17248,"positive",3,"weight","heavy","mammals","animals","adjective_elicitation"
"321",13,17248,"neither_nor",3,"weight","neither light nor heavy","fish","animals","adjective_elicitation"
"322",13,23480,"positive",4,"size","big","whales","animals","adjective_elicitation"
"323",13,23480,"negative",4,"size","small","tadpoles","animals","adjective_elicitation"
"324",13,23480,"neither_nor",4,"size","neither big nor small","seals","cars","adjective_elicitation"
"325",13,28854,"positive",5,"price","expensive","Porsches","cars","adjective_elicitation"
"326",13,28854,"negative",5,"price","cheap","Kias","cars","adjective_elicitation"
"327",13,28854,"neither_nor",5,"price","neither expensive nor cheap","Chevrolets","people","adjective_elicitation"
"328",13,12966,"negative",6,"darkness","dark","Africans","people","adjective_elicitation"
"329",13,12966,"positive",6,"darkness","light","Europeans","people","adjective_elicitation"
"330",13,12966,"neither_nor",6,"darkness","neither dark nor light","Middle Easterners","buildings","adjective_elicitation"
"331",13,23288,"positive",7,"height","tall","Skyscrapers","buildings","adjective_elicitation"
"332",13,23288,"negative",7,"height","short","Houses","buildings","adjective_elicitation"
"333",13,23288,"neither_nor",7,"height","neither tall nor short","Businesses","sports","adjective_elicitation"
"334",13,27964,"positive",8,"time","long","Marathons","sports","adjective_elicitation"
"335",13,27964,"negative",8,"time","short","Sprints","sports","adjective_elicitation"
"336",13,27964,"neither_nor",8,"time","neither long nor short","Fun runs","housing","adjective_elicitation"
"337",14,63727,"positive",1,"price","expensive","Hotel stays","housing","adjective_elicitation"
"338",14,63727,"negative",1,"price","cheap","Camping","housing","adjective_elicitation"
"339",14,63727,"neither_nor",1,"price","neither expensive nor cheap","Hostel stays","sports equipment","adjective_elicitation"
"340",14,141936,"positive",2,"weight","heavy","Hiking boots","clothing","adjective_elicitation"
"341",14,141936,"negative",2,"weight","light","Slippers","sports equipment","adjective_elicitation"
"342",14,141936,"neither_nor",2,"weight","neither heavy nor light","Running shoes","people","adjective_elicitation"
"343",14,40679,"negative",3,"size","small","Children","people","adjective_elicitation"
"344",14,40679,"positive",3,"size","big","Adults","people","adjective_elicitation"
"345",14,40679,"neither_nor",3,"size","neither small nor big","Teenagers","rooms","adjective_elicitation"
"346",14,150842,"negative",4,"darkness","dark","Basements","rooms","adjective_elicitation"
"347",14,150842,"positive",4,"darkness","light","solariums","rooms","adjective_elicitation"
"348",14,150842,"neither_nor",4,"darkness","neither dark nor light","Living rooms","food","adjective_elicitation"
"349",14,66233,"negative",5,"temperature","cold","Ice cream cones","food","adjective_elicitation"
"350",14,66233,"positive",5,"temperature","warm","Pasta dishes","food","adjective_elicitation"
"351",14,66233,"neither_nor",5,"temperature","neither cold nor warm","Sandwiches","sounds","adjective_elicitation"
"352",14,127434,"positive",6,"sound","loud","Alarms","sounds","adjective_elicitation"
"353",14,127434,"negative",6,"sound","quiet","Wind chimes","music","adjective_elicitation"
"354",14,127434,"neither_nor",6,"sound","neither loud nor quiet","Music","animals","adjective_elicitation"
"355",14,75637,"positive",7,"height","tall","Jiraffes","animals","adjective_elicitation"
"356",14,75637,"negative",7,"height","short","Turtles","animals","adjective_elicitation"
"357",14,75637,"neither_nor",7,"height","neither tall nor short","Lions","clothing","adjective_elicitation"
"358",14,65000,"negative",8,"time","short","bracelets","clothing","adjective_elicitation"
"359",14,65000,"positive",8,"time","long","belts","clothing","adjective_elicitation"
"360",14,65000,"neither_nor",8,"time","neither short nor long","ties","animals","adjective_elicitation"
"361",15,139062,"positive",1,"weight","heavy","whales","animals","adjective_elicitation"
"362",15,139062,"negative",1,"weight","light","seals","animals","adjective_elicitation"
"363",15,139062,"neither_nor",1,"weight","neither heavy nor light","penguins","seasons","adjective_elicitation"
"364",15,16016,"negative",2,"temperature","cold","winter days","seasons","adjective_elicitation"
"365",15,16016,"positive",2,"temperature","warm","summer days","seasons","adjective_elicitation"
"366",15,16016,"neither_nor",2,"temperature","neither cold nor warm","spring","vehicles","adjective_elicitation"
"367",15,12701,"positive",3,"size","big","cars","vehicles","adjective_elicitation"
"368",15,12701,"negative",3,"size","small","bikes","vehicles","adjective_elicitation"
"369",15,12701,"neither_nor",3,"size","neither big nor small","motorcycles","food","adjective_elicitation"
"370",15,10662,"negative",4,"price","cheap","soups","food","adjective_elicitation"
"371",15,10662,"positive",4,"price","expensive","burritos","food","adjective_elicitation"
"372",15,10662,"neither_nor",4,"price","neither cheap nor expensive","tacos","people","adjective_elicitation"
"373",15,12963,"positive",5,"height","tall","humans","people","adjective_elicitation"
"374",15,12963,"negative",5,"height","short","elves","animals","adjective_elicitation"
"375",15,12963,"neither_nor",5,"height","neither tall nor short","lions","animal features","adjective_elicitation"
"376",15,62960,"positive",6,"time","long","feet","animal features","adjective_elicitation"
"377",15,62960,"negative",6,"time","short","hands","animal features","adjective_elicitation"
"378",15,62960,"neither_nor",6,"time","neither long nor short","forearms","people","adjective_elicitation"
"379",15,11243,"negative",7,"sound","quiet","women","people","adjective_elicitation"
"380",15,11243,"positive",7,"sound","loud","men","people","adjective_elicitation"
"381",15,11243,"neither_nor",7,"sound","neither quiet nor loud","children","animals","adjective_elicitation"
"382",15,22696,"negative",8,"darkness","dark","penguins","animals","adjective_elicitation"
"383",15,22696,"positive",8,"darkness","light","whales","animals","adjective_elicitation"
"384",15,22696,"neither_nor",8,"darkness","neither dark nor light","fish","people","adjective_elicitation"
"385",16,51017,"negative",1,"height","short","women","people","adjective_elicitation"
"386",16,51017,"positive",1,"height","tall","men","people","adjective_elicitation"
"387",16,51017,"neither_nor",1,"height","neither short nor tall","babies","fruit","adjective_elicitation"
"388",16,21998,"positive",2,"size","big","watermelons","fruit","adjective_elicitation"
"389",16,21998,"negative",2,"size","small","grapes","fruit","adjective_elicitation"
"390",16,21998,"neither_nor",2,"size","neither big nor small","oranges","things you watch","adjective_elicitation"
"391",16,34066,"positive",3,"time","long","movies","things you watch","adjective_elicitation"
"392",16,34066,"negative",3,"time","short","trailers","things you watch","adjective_elicitation"
"393",16,34066,"neither_nor",3,"time","neither long nor short","documentaries","kitchen appliances","adjective_elicitation"
"394",16,76785,"negative",4,"weight","light","toasters","kitchen appliances","adjective_elicitation"
"395",16,76785,"positive",4,"weight","heavy","food processors","kitchen appliances","adjective_elicitation"
"396",16,76785,"neither_nor",4,"weight","neither light nor heavy","blenders","seasons","adjective_elicitation"
"397",16,45754,"positive",5,"temperature","warm","summers","seasons","adjective_elicitation"
"398",16,45754,"negative",5,"temperature","cold","winters","seasons","adjective_elicitation"
"399",16,45754,"neither_nor",5,"temperature","neither warm nor cold","springs","jewelry","adjective_elicitation"
"400",16,133540,"negative",6,"price","cheap","cubic zirconia jewels","jewelry","adjective_elicitation"
"401",16,133540,"positive",6,"price","expensive","diamond jewels","jewelry","adjective_elicitation"
"402",16,133540,"neither_nor",6,"price","neither cheap nor expensive","garnet jewelry","people","adjective_elicitation"
"403",16,201093,"negative",7,"sound","quiet","losing baseball fans","people","adjective_elicitation"
"404",16,201093,"positive",7,"sound","loud","winning baseball fans","people","adjective_elicitation"
"405",16,201093,"neither_nor",7,"sound","neither quiet nor loud","fans before a game","times of day","adjective_elicitation"
"406",16,18426,"negative",8,"darkness","dark","nights","times of day","adjective_elicitation"
"407",16,18426,"positive",8,"darkness","light","days","times of day","adjective_elicitation"
"408",16,18426,"neither_nor",8,"darkness","neither dark nor light","dusk","beverages","adjective_elicitation"
"409",17,16487,"positive",1,"price","expensive","Wines","beverages","adjective_elicitation"
"410",17,16487,"negative",1,"price","cheap","sodas","beverages","adjective_elicitation"
"411",17,16487,"neither_nor",1,"price","neither expensive nor cheap","Juices","animals","adjective_elicitation"
"412",17,35066,"negative",2,"size","small","Fish","animals","adjective_elicitation"
"413",17,35066,"positive",2,"size","big","whales","animals","adjective_elicitation"
"414",17,35066,"neither_nor",2,"size","neither small nor big","Dolphins","people","adjective_elicitation"
"415",17,16231,"negative",3,"height","short","Children","people","adjective_elicitation"
"416",17,16231,"positive",3,"height","tall","adults","people","adjective_elicitation"
"417",17,16231,"neither_nor",3,"height","neither short nor tall","teenagers ",NA,"adjective_elicitation"
"418",17,25259,"positive",4,"temperature","warm","Fires","water","adjective_elicitation"
"419",17,25259,"negative",4,"temperature","cold","ice cbubes","office supplies","adjective_elicitation"
"420",17,25259,"neither_nor",4,"temperature","neither warm nor cold","books","animal features","adjective_elicitation"
"421",17,15776,"negative",5,"weight","light","Feathers","building materials","adjective_elicitation"
"422",17,15776,"positive",5,"weight","heavy","bricks","building materials","adjective_elicitation"
"423",17,15776,"neither_nor",5,"weight","neither light nor heavy","Sticks","building materials","adjective_elicitation"
"424",17,20109,"positive",6,"sound","loud","concerts","public places","adjective_elicitation"
"425",17,20109,"negative",6,"sound","quiet","libraries","public places","adjective_elicitation"
"426",17,20109,"neither_nor",6,"sound","neither loud nor quiet","grocery stores","public places","adjective_elicitation"
"427",17,49762,"positive",7,"time","long","Lectures","things you watch","adjective_elicitation"
"428",17,49762,"negative",7,"time","short","jokes","things you watch","adjective_elicitation"
"429",17,49762,"neither_nor",7,"time","neither long nor short","sitcoms","things you watch","adjective_elicitation"
"430",17,36685,"positive",8,"darkness","light","doughnuts","food","adjective_elicitation"
"431",17,36685,"negative",8,"darkness","dark","brownies","food","adjective_elicitation"
"432",17,36685,"neither_nor",8,"darkness","neither light nor dark","wheat breads","food","adjective_elicitation"
