language,enjoyment,asses,age,gender,education,comments,problems,fairprice,workerid
English,2,Yes,28,Male,2,,no,2,workerid_0001
English,1,Yes,33,Female,3,,No.,$1.50-$2.00,workerid_0002
English,2,Yes,23,Male,2,It is a fun hit.,No.,Yes,workerid_0003
English,2,Yes,43,Female,2,,no,yes,workerid_0004
english,1,Yes,25,Male,3,none,no,1.50,workerid_0005
English,2,Yes,40,Female,3,,no,1.50,workerid_0006
English,2,Yes,5050,Male,3,It was pretty easy,None,Yes,workerid_0007
English,1,Yes,39,Male,2,,,1.50,workerid_0008
English,2,Yes,40,Male,3,The survey was clear and concise.,No,2,workerid_0009
english,1,Yes,58,Female,3,thank you,no,2.00,workerid_0010
English,2,Yes,23,Female,3,,no,1.50,workerid_0011
english,1,Yes,23,Female,2,longer mturk timer please.,no,the current payment is fair.,workerid_0012
english,1,Yes,40,Female,3,,no,1.50,workerid_0013
English,2,Yes,35,Female,3,,,1.00,workerid_0014
ENGLISH,2,Yes,25,Male,3,good,No,1.50,workerid_0015
English,1,Yes,52,Male,2,,"I had no issues at all, thank you!",1.50,workerid_0016
English,2,Yes,27,Female,3,,No,yes,workerid_0017
English,2,Yes,47,Female,3,,"None, thanks!",1.50,workerid_0018
English,2,Yes,31,Female,2,,no,2.00,workerid_0019
english,2,Yes,33,Female,3,,,1.5,workerid_0020
English,1,Yes,22,Male,3,Okay study. Would like a slightly higher pay.,Nope,2.00,workerid_0021
english,2,Yes,47,Female,3,no,no,5,workerid_0022
English,2,Yes,48,Female,3,Interesting questions. Glad there was a progress bar.,No,$3.00,workerid_0023
English,1,Yes,35,Male,4,thanks,no,3.00,workerid_0024
English,1,Yes,75,Male,3,Would have liked some feedback after completion on what the experiment was attempting,no,yes,workerid_0025
English,2,Yes,41,Female,2,It was interesting. There were a few times that the answer could have been more abstract.,I don't think so. ,1.50,workerid_0026
English,2,Yes,28,Male,3,Everything worked as expected. Fair price and an enjoyable HIT. Thanks!,"NA",1.50,workerid_0027
English,1,No,34,Male,1,ewr,no,1,workerid_0028
English,1,Yes,35,Male,1,,no,1.50,workerid_0029
United States,2,Yes,61,Female,3,,no,1.50,workerid_0030
English,2,Yes,44,Male,2,Very interesting and fun hit.  ,No,1.50,workerid_0031
English,2,Yes,31,Female,3,,None,$1.50,workerid_0032
English,2,Yes,31,Male,2,,no,1.50,workerid_0033
English,1,Yes,47,Male,3,,,yes,workerid_0034
English,1,Yes,50,Female,3,,n/a,2.00,workerid_0035
English,1,Yes,31,Male,3,,no,1.5,workerid_0036
English,1,Yes,37,Male,3,"I have none, thank you.","No, thank you.",1.50,workerid_0037
English,2,Yes,33,Male,2,,none,1.50,workerid_0038
English,1,Yes,31,Female,2,"No further comments, thanks! ","No, not at all. ",2.25,workerid_0039
English,1,Yes,32,Female,3,Thank you.,No problems.,1.50,workerid_0040
english,1,Yes,69,Female,2,"Normally, if somebody said some of those lines, you'd know what they meant but actually typing what you think they meant is a bit confusing when you have to think about it LOL.",none,1.50,workerid_0041
English,2,Yes,34,Male,3,"This was fun, thank you!",No,1.50,workerid_0042
English,2,Yes,54,Female,2,,No,Yes,workerid_0043
English,2,Yes,26,Male,3,,no,2.00,workerid_0044
english,2,Yes,31,Female,2,,no,2.00,workerid_0045
English,2,Yes,29,Male,2,,,2.00,workerid_0046
English,2,Yes,44,Female,3,Well-paying hit!,no,yes,workerid_0047
English,2,Yes,24,Female,2,,,2.50,workerid_0048
English,2,Yes,58,Female,1,I have no comments to add about this experiment. Thank you.,No.,1.75,workerid_0049
english,2,Yes,31,Male,2,no comments,no,1.5,workerid_0050
english,2,Yes,35,Male,3,,no,1.50,workerid_0051
English,1,Yes,36,Female,3,I have an english degree so this one was fun. Thanks! Good luck with your research.,,2.00,workerid_0052
English,1,Yes,28,Female,3,,,2,workerid_0053
English,2,Yes,56,Male,2,"NA",No,yes,workerid_0054
English,1,Yes,29,Female,2,,,1.50,workerid_0055
English,2,Yes,27,Female,2,It was fun!,No,1.50,workerid_0056
English,2,Yes,31,Male,2,,,1.5,workerid_0057
,0,Yes,,,-1,,no,1.75,workerid_0058
English,1,Yes,57,Male,3,,none,1.50,workerid_0059
english,2,Yes,29,Female,4,good one ,nope,2,workerid_0060
English,2,Yes,24,Male,3,,not at all,2.00,workerid_0061
english,2,Yes,23,Male,2,,good,50,workerid_0062
English,2,Yes,34,Male,3,None.,No,1.50,workerid_0063
English,2,Yes,64,Female,2,Thank you,no,1.50,workerid_0064
english,1,Yes,34,Male,3,,No,1.50,workerid_0065
English,1,Yes,60,Female,3,,no,1.50,workerid_0066
English,2,Yes,34,Female,3,,No issues,1.50,workerid_0067
English,1,Yes,25,Male,3,,No,1.50,workerid_0068
englidh,2,Yes,30,Female,2,n/a,no,1.50,workerid_0069
english,2,NA,69,Male,2,good survey thanks,no,1.50,workerid_0070
english,2,Yes,25,Female,1,"Great study, thanks.", no,1.50,workerid_0071
english,2,Yes,36,Female,2,,no,2.00,workerid_0072
English,1,Yes,29,Male,2,,no,1.50,workerid_0073
English,1,Yes,54,Male,2,no comments,nope,2.00,workerid_0074
English,2,Yes,30,Female,3,,No.,2.00,workerid_0075
English,2,Yes,27,Female,2,,No,1.50,workerid_0076
English,2,Yes,28,Male,2,Very interesting,NO,1.50,workerid_0077
English,2,Yes,28,Male,3,,No,$1.50,workerid_0078
English,1,Yes,26,Male,3,Interesting study,None,1.50,workerid_0079
English,2,Yes,34,Female,3,,No,$3,workerid_0080
English,2,Yes,50,Female,3,,no,1.50,workerid_0081
English,2,Yes,27,Male,3,,None,1.5,workerid_0082
English,1,Yes,55,Male,2,none,none,yes,workerid_0083
English,1,Yes,35,Female,2,this was fun,none,1.00,workerid_0084
English,1,Yes,26,Female,3,,no,2.00,workerid_0085
English,2,Yes,50,Female,1,,,1.50,workerid_0086
English,2,Yes,27,Female,2,,No,1.50,workerid_0087
English,1,Yes,40,Female,3,,No,1.00,workerid_0088
English,1,Yes,32,Female,3,Best wishes. Everything was great.,No,1.75,workerid_0089
englis,2,Yes,35,Female,3,It was kind of fun! Thanks!,no,1.50,workerid_0090
english,1,Yes,38,Male,4,,no,1,workerid_0091
English,1,Yes,55,Female,3,none,none,2,workerid_0092
English,1,Yes,25,Male,4,,,2.00,workerid_0093
English,2,Yes,67,Female,1,,no,150,workerid_0094
English,2,Yes,33,Male,2,Took a little more time and maybe have enter automatically go to the next sentence. I tried using tab but that only worked once and then you have to either tab all the way back through or use the mouse. ,no,3.00,workerid_0095
English,1,Yes,40,Female,3,Thanks for the opportunity!,None.,2.00,workerid_0096
english,2,Yes,32,Male,3,,,2.50,workerid_0097
English,1,Yes,37,Female,3,n,n,yes,workerid_0098
English,1,Yes,39,Male,1,,,1.50,workerid_0099
English,2,No,35,Male,3,None. I enjoyed the experiment,No,2.00,workerid_0100
english,1,Yes,38,Male,1,n/a,no,1.50,workerid_0101
english,1,Yes,43,Male,3,no comments,no,yes,workerid_0102
English,2,Yes,35,Male,2,,No problems. Thank you,$2,workerid_0103
English,2,Yes,25,Male,3,,No,1.50,workerid_0104
English,2,Yes,26,Female,2,Its very interesting.,Nope,2,workerid_0105
English,2,Yes,28,Male,4,thanks,no,2,workerid_0106
English,2,Yes,31,Female,4,,none,yes,workerid_0107
English,1,Yes,34,Male,2,No comments,None,1.50,workerid_0108
English,1,Yes,28,Female,3,,,1.50,workerid_0109
ENGLISH,2,Yes,29,Female,3,good and interesting one ,"nope ,its a nice one ",2,workerid_0110
English,2,Yes,38,Female,2,Thank you for the opportunity to participate.,No,1.50,workerid_0111
eng,1,Yes,41,Male,4,,no,yes,workerid_0112
english,1,Yes,29,Male,1,,no,this price,workerid_0113
English,2,Yes,64,Male,2,,No,1.50,workerid_0114
English,1,Yes,36,Male,3,,"No, I did not experience any issues",1.50,workerid_0115
English,2,Yes,36,Male,1,Nice change of pace from what I normally do on mturk.,No.,1.50,workerid_0116
English,2,Yes,37,Male,3,none,no,$2.00,workerid_0117
English,2,Yes,68,Female,3,none,no,yes,workerid_0118
English,1,Yes,25,Male,3,This was a very interesting and fun survey.,There were no problems.,1.50,workerid_0119
English,2,Yes,28,Male,3,,no,1.50,workerid_0120
English,2,Yes,29,Male,2,"This was very interesting. It was a neat thought experiment because comparing two objects can be very narrow (a hard tomato is likely hard vs other tomatoes) or very wide (a quiet rowboat is more likely to be quiet vs any other boat since most rowboats are quiet).

So this was a lot of fun for me, thank you and would love to do more like this!","On mturk, the page autoscrolls down so the text at the very top was easy to miss. I had to restart the survey because I didn't notice there were words up there. Might help to center that lower to make it more obvious.",2,workerid_0121
English,1,Yes,47,Female,3,,no,2.00,workerid_0122
English,2,Yes,41,Male,4,The only one I was confused on was the hot milkshake. ,no,1.50,workerid_0123
English,1,Yes,56,Female,2,none at this time,none,2.50,workerid_0124
English,2,Yes,25,Male,1,I thought the HIT was simple and somewhat confusing in a few cases,,1.50,workerid_0125
English,2,Yes,45,Male,3,Thank you for letting me participate. ,No,1.50,workerid_0126
English,2,Yes,24,Female,2,No comments.,No,2.00,workerid_0127
English,1,Yes,55,Female,3,,none,1.50,workerid_0128
English,2,Yes,43,Female,4,,none,1.5,workerid_0129
English,2,Yes,50,Female,3,Loved this HIT.,No,2.00,workerid_0130
English,2,Yes,45,Female,1,Enjoyed the task. Good luck with your research.,"No, there were no problems.",1.50,workerid_0131
English,1,Yes,30,Female,4,thanks,,$1,workerid_0132
english,2,Yes,32,Male,2,,,1.50,workerid_0133
English,2,Yes,53,Female,1,,"No, everything went well.",1.50,workerid_0134
English,2,Yes,26,Female,4,,no,1.50,workerid_0135
English,2,Yes,44,Male,3,Thanks,no issues,1.50,workerid_0136
english,2,Yes,28,Female,3,,no,1.00,workerid_0137
English,1,Yes,55,Female,1,,,2.00,workerid_0138
English,2,Yes,28,Male,3,No comments,"Well, at one point it was confusing that you called the baby they. That resulted in me writing quiet relative to other people instead of babies, because I was thinking of things plurally. ",$1.5,workerid_0139
English,2,Yes,22,Female,3,,No issues,I think $1.50 is fair.,workerid_0140
English,1,Confused,25,Male,2,,Yes,Very good price,workerid_0141
english,1,Yes,32,Male,3,,no,3.00,workerid_0142
english,2,Yes,29,Female,3,good nad interesting ,nope,3,workerid_0143
English,2,Yes,44,Female,3,Thanks!,no,1.50,workerid_0144
English,1,Yes,28,Female,0,N/A,"No, everything worked fine.",$1.50,workerid_0145
English,1,Yes,46,Male,3,none,no,1.50,workerid_0146
English,2,Yes,29,Male,2,No other comments,No problems or bugs,1.50,workerid_0147
english,2,Yes,32,Male,3,nice,nothing,1.50,workerid_0148
English,2,Yes,52,Male,2,"I did change the word in certain answers rather than just plural as it made more sense to me, hope that was ok.",None,1.50,workerid_0149
English,1,Yes,61,Female,3,"A few of the items did not lend themselves to easy comparisons, so I hope you'll judge leniently.",,$2,workerid_0150
English,1,Yes,59,Female,3,,no,,workerid_0151
English,1,Yes,36,Male,1,no comments at the moment,no problems encountered,1.50,workerid_0152
english,1,Yes,41,Male,1,,no,1.50,workerid_0153
English,2,Yes,28,Male,2,easy straightforward,no,1.50,workerid_0154
English,2,Yes,29,Female,3,Fun study,no,yes,workerid_0155
,1,Yes,26,Male,3,,no,2,workerid_0156
English,2,Yes,64,Female,3,,No,1.50,workerid_0157
english,1,Yes,59,Female,2,,no,2,workerid_0158
english,2,Yes,32,Female,4,,no,yes,workerid_0159
English,2,Yes,24,Male,1,,None,1.50,workerid_0160
english,1,Yes,47,Male,1,,no,1.50,workerid_0161
Englsih,1,Yes,30,Male,3,,,2,workerid_0162
English,1,Yes,34,Female,3,,,1.5,workerid_0163
English,2,Yes,47,Male,3,,none,,workerid_0164
English,1,Yes,30,Male,1,,no,2,workerid_0165
English,2,Yes,26,Female,3,,There were no problems,Yes,workerid_0166
English,1,Yes,31,Male,3,,no problems,fair,workerid_0167
,2,Yes,49,Male,1,,No,1.50,workerid_0168
English,2,Yes,39,Male,3,Fun HIT.,No.,1.50,workerid_0169
English,1,Yes,23,Female,2,,,1.5,workerid_0170
English,1,Yes,32,Male,3,"Some of the sentences it was easy to thing of the word to put, but others I was not exactly sure, and put what I thought fit.",No.,I think the price of $1.50 is fair.,workerid_0171
english,2,Yes,29,Male,3,,,1.50,workerid_0172
English,1,Yes,49,Male,2,,,1.50,workerid_0173
English,2,Yes,40,Male,2,This experiment was interesting.,None at all.,$2.00,workerid_0174
english,-1,Confused,37,Male,3,thanks and good luck,no,1,workerid_0175
English,2,Yes,29,Male,3,,,1.50,workerid_0176
Engilsh,1,Yes,35,Female,2,,no,2,workerid_0177
English,1,Yes,24,Male,3,,No,2,workerid_0178
English,1,Yes,26,Male,2,,No,1.50,workerid_0179
English,2,Yes,60,Female,3,"It seemed pretty straightforward, although a few were open to interpretation, such as 'It's long - long for a car, or long for a limousine?' Thanks for the HIT!",No.,1.50,workerid_0180
English,2,Yes,27,Female,3,,none,2.00,workerid_0181
English,2,Yes,44,Female,2,n/a,no,1.50,workerid_0182
english,1,Yes,29,Male,2,no,no,1,workerid_0183
english,1,Yes,56,Male,2,,no,$1,workerid_0184
English,2,Yes,24,Female,2,"This was fun, thank you!",Nope!,1.50,workerid_0185
English,2,Yes,39,Male,3,I really enjoyed the task and hope to see more like it.,None that I noticed.,1.50,workerid_0186
English,2,Yes,34,Male,3,,Nope!,1.5,workerid_0187
English,2,Yes,26,Male,2,It is very interesting.,No,1.5,workerid_0188
English,1,No,47,Male,3,good,no,its good,workerid_0189
English,2,Yes,28,Male,2,,,2.50,workerid_0190
English,2,Yes,34,Female,2,N/A,No problems at all,The current price is good,workerid_0191
English,2,Yes,50,Other,3,Some things seem more general than others,no,2,workerid_0192
English,2,Yes,35,Male,3,,no,yes,workerid_0193
English,1,Yes,38,Female,2,,not for me,1.25,workerid_0194
English,1,Yes,39,Male,3,None,None,1.50,workerid_0195
English,1,Yes,41,Female,4,,no issues,2.00,workerid_0196
english,2,Yes,28,Male,1,,no issues,1.50,workerid_0197
English,2,Yes,MALE,Male,3,An engaging experiment.,NONE,3.00,workerid_0198
English,1,Yes,43,Male,3,I missed the loud baby which should be to other people.,No,2,workerid_0199
English,2,Yes,33,Male,3,Thanks!,No.,Yes,workerid_0200
English,2,Yes,23,Male,3,,,$2,workerid_0201
English,2,Yes,28,Male,3,nice one,none,snickers,workerid_0202
English,2,Yes,31,Female,3,,,2.00,workerid_0203
English,2,Confused,24,Male,1,For the example in the beginning fill in the text box with what would be an appropriate answer. I'm concerned if I was doing this right or not.,,1.50,workerid_0204
English,2,Yes,30,Male,3,good,no,1.50,workerid_0205
English,2,Yes,28,Male,1,,nope.,1.5,workerid_0206
English,1,Yes,34,Female,3,,No problems,2.0,workerid_0207
English,2,Yes,23,Male,2,N/a,No problems or bugs,2.00,workerid_0208
english,2,Yes,51,Male,4,,,right at the threshold,workerid_0209
English,2,Yes,28,Male,1,,no,yes,workerid_0210
english,2,Yes,42,Male,3,,,1.50,workerid_0211
English,2,Yes,66,Male,2,,,3,workerid_0212
English (US),2,Yes,24,Female,4,"Interface is a little clunky (would love to be able to type each answer, hit tab, hit enter to click through each trial without having to take hands off the keyboard and use the mouse. Also would love a sixty minute timer! But overall, engaging HIT, I'd like to do this again.","No, I think everything went well. ",$2,workerid_0213
Spanish,2,Yes,20,Female,2,,,yes,workerid_0214
English,2,Yes,29,Male,3,"This was simple and fun, thank you.",Everything worked perfectly.,1.50,workerid_0215
english,2,Yes,28,Male,3,no,no,nice,workerid_0216
english,1,Confused,25,Male,2,,,1.50,workerid_0217
English,1,Yes,50,Female,3,,no,1.50,workerid_0218
english,2,Yes,32,Female,2,,No,yes 13.50 an hour before this page,workerid_0219
English,1,Yes,35,Male,2,,no,1.50,workerid_0220
english,1,Yes,24,Female,3,,no,this is fair,workerid_0221
English,1,Yes,29,Male,4,,No.,1.65,workerid_0222
english,2,Confused,33,Female,2,everything worked fine but half way through i questioned if i was doing it right. i hope i did it right. thank you for allowing me to finish it!,,1.50,workerid_0223
English,2,Yes,30,Male,1,"I tried using my common sense in every scenario, i feel confident that i had a good grasp of the experiment, but a few questions did make me doubtful. like soft floor tiles, just doesn't make sense.",no,1.50,workerid_0224
English,1,Yes,26,Female,3,,no,,workerid_0225
English,1,Yes,33,Male,3,,No,$2,workerid_0226
English,2,Yes,33,Male,3,none,none,1.5,workerid_0227
English,1,Yes,70,Male,3,,No,2.00,workerid_0228
English,2,Yes,52,Female,3,,no,1.50,workerid_0229
English,1,Yes,24,Female,3,I enjoyed it. ,No.,1.50,workerid_0230
English,1,Yes,29,Male,3,,None,$1.50,workerid_0231
English,2,Yes,37,Female,2,,no,1.50,workerid_0232
English,2,Yes,47,Male,3,,no,2,workerid_0233
English,2,Yes,28,Female,3,,none,2.50,workerid_0234
English,2,Yes,29,Female,2,,,1.50,workerid_0235
English,2,Yes,30,Male,3,,No,2.00,workerid_0236
English,2,Yes,49,Female,3,,,2,workerid_0237
english,1,Yes,34,Male,3,,none,2.00,workerid_0238
English,2,Yes,59,Female,1,Fun and interesting. Thanks.,none,2.00,workerid_0239
english,2,Yes,28,Male,3,,,1.5,workerid_0240
English,1,Confused,30,Female,2,,,1.50,workerid_0241
engl,1,Yes,35,Male,3,,no,2,workerid_0242
English,2,Yes,30,Female,2,,None,2,workerid_0243
English,2,Yes,28,Male,3,good,no,1.50,workerid_0244
English,2,Yes,46,Male,4,I don't have any. ,None,1.50,workerid_0245
English,2,Yes,43,Female,3,,no,1.50,workerid_0246
English,1,Yes,25,Male,3,,No,2,workerid_0247
English,2,Yes,39,Male,2,,no,1.50,workerid_0248
English,2,Yes,28,Male,1,No comments thank you,No,2.00,workerid_0249
English,2,Yes,28,Other,2,"I think whoever is reading this is a cool person, and should remember that!",,1.50,workerid_0250
English,2,Yes,35,Male,4,,,$1,workerid_0251
English,1,Yes,25,Male,3,,No.,1.50,workerid_0252
English,2,Confused,26,Male,1,,No,Yes,workerid_0253
english,2,Yes,39,Female,3,,no,1.50,workerid_0254
english,1,Confused,32,Male,2,,,sure,workerid_0255
English,1,Yes,32,Male,3,thanks,no,2.00,workerid_0256
English,1,Yes,22,Female,2,,,2,workerid_0257
English,1,Yes,34,Female,3,n/a,no,1.50,workerid_0258
English,2,Yes,32,Female,2,,no,1.50,workerid_0259
English,1,Yes,28,Male,2,"The inclusion of the word other in the response question limited the range of answers to the question, often in ways that excluded the most relevant response. Often, when people remark on a state, they were referring to the experience of a previous state, not another similar object.",No,Sure,workerid_0260
English,2,Yes,54,Female,3,,no,2.00,workerid_0261
