"workerid","strength","trial_num","sub_category","degree","gender","adjective","super_category","form","names","context","response","condition","target"
0,1,1,"""cup of iced tea""","""temperature""","""male""","""cold""","""beverages""","""negative""","""William""",""" takes their first sip from a cup of iced tea.""","""areas""","""context""","""cold"""
0,2,2,"""sedan""","""size""","""male""","""small""","""cars""","""negative""","""Greg""",""" gets into a sedan.""","""things""","""context""","""small"""
0,3,3,"""sunroom""","""darkness""","""female""","""dark""","""rooms""","""negative""","""Alicia""",""" walks into a sunroom in the middle of the day.""","""rooms""","""context""","""dark"""
0,2,4,"""cup of water""","""temperature""","""male""","""warm""","""beverages""","""positive""","""Alexander""",""" takes their first sip from a cup of water.""","""states""","""context""","""warm"""
0,1,5,"""porcupine""","""size""","""female""","""big""","""animals""","""positive""","""Claire""",""" sees a porcupine.""","""objects""","""context""","""big"""
0,3,6,"""day in Summer""","""temperature""","""female""","""cold""","""days of the year""","""negative""","""Jennifer""",""" lives in Maryland and steps outside in Summer.""","""places""","""context""","""cold"""
0,3,7,"""watermelon""","""weight""","""male""","""heavy""","""fruit""","""positive""","""Gary""",""" picks up a watermelon.""","""objects""","""context""","""heavy"""
0,1,8,"""sports car""","""size""","""female""","""big""","""cars""","""positive""","""Julia""",""" gets into a sports car.""","""things""","""context""","""big"""
0,2,9,"""runner""","""height""","""male""","""short""","""people""","""negative""","""Michael""",""" sees a runner.""","""people""","""context""",""" short"""
0,1,10,"""basement""","""darkness""","""male""","""dark""","""rooms""","""negative""","""Tom""",""" walks into a basement in the middle of the day.""","""rooms""","""context""","""dark"""
0,3,11,"""crystal flower vase""","""price""","""female""","""cheap""","""flower vases""","""negative""","""Veronica""",""" looks at the price of a flower vase made of crystal.""","""jewlery""","""context""",""" cheap"""
0,2,12,"""apple""","""weight""","""male""","""light""","""fruit""","""negative""","""Eric""",""" picks up an apple.""","""clothing""","""context""","""light"""
1,3,1,"""bike route from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Laura""",""" is shown a bike route from Los Angeles to San Francisco.""","""bike routes""","""context""","""long"""
1,2,2,"""city bike""","""price""","""male""","""cheap""","""bikes""","""negative""","""Daniel""",""" looks at the price of a city bike.""","""bikes""","""context""","""cheap"""
1,1,3,"""grape""","""weight""","""female""","""light""","""fruit""","""negative""","""Alicia""",""" picks up a grape.""","""fruits""","""context""","""light"""
1,1,4,"""gymnast""","""height""","""female""","""tall""","""people""","""positive""","""Kim""",""" sees a gymnast.""","""gymnasts""","""context""",""" tall"""
1,3,5,"""cup of coffee""","""temperature""","""male""","""warm""","""beverages""","""positive""","""Lee""",""" takes their first sip from a cup of coffee.""","""beverages""","""context""","""warm"""
1,3,6,"""sunroom""","""darkness""","""female""","""light""","""rooms""","""positive""","""Melinda""",""" walks into a sunroom in the middle of the day.""","""rooms""","""context""","""light"""
1,2,7,"""chimpanzee""","""size""","""female""","""small""","""animals""","""negative""","""Sophie""",""" sees a chimpanzee.""","""chimpanzees""","""context""","""small"""
1,1,8,"""reading lamp""","""weight""","""male""","""heavy""","""furniture""","""positive""","""Eric""",""" lifts up a reading lamp.""","""lamps""","""context""",""" heavy"""
1,1,9,"""porcupine""","""size""","""female""","""big""","""animals""","""positive""","""Michelle""",""" sees a porcupine.""","""porcupines""","""context""","""big"""
1,3,10,"""basketball player""","""height""","""female""","""short""","""people""","""negative""","""Stephanie""",""" sees a basketball player.""","""basketball players""","""context""",""" short"""
1,3,11,"""watermelon""","""weight""","""male""","""light""","""fruit""","""negative""","""Josh""",""" picks up a watermelon.""","""watermelons""","""context""","""light"""
1,2,12,"""day in Fall""","""temperature""","""female""","""warm""","""days of the year""","""positive""","""Mika""",""" lives in Maryland and steps outside in Fall.""","""fall days""","""context""","""warm"""
2,3,1,"""SUV""","""size""","""female""","""small""","""cars""","""negative""","""Maya""",""" gets into an SUV.""","""cars""","""context""","""small"""
2,1,2,"""basement""","""darkness""","""female""","""light""","""rooms""","""positive""","""Kathleen""",""" walks into a basement in the middle of the day.""","""dark basements""","""context""","""light"""
2,3,3,"""basketball player""","""height""","""male""","""short""","""people""","""negative""","""John""",""" sees a basketball player.""","""players""","""context""",""" short"""
2,3,4,"""sunroom""","""darkness""","""male""","""dark""","""rooms""","""negative""","""Anthony""",""" walks into a sunroom in the middle of the day.""","""areas of the house""","""context""","""dark"""
2,3,5,"""crystal flower vase""","""price""","""male""","""cheap""","""flower vases""","""negative""","""William""",""" looks at the price of a flower vase made of crystal.""","""flower vase made of crystal""","""context""",""" cheap"""
2,1,6,"""grape""","""weight""","""male""","""heavy""","""fruit""","""positive""","""Daniel""",""" picks up a grape.""","""grapes""","""context""","""heavy"""
2,3,7,"""elephant""","""size""","""female""","""big""","""animals""","""positive""","""Sophie""",""" sees an elephant.""","""animals""","""context""","""big"""
2,1,8,"""electric car""","""sound""","""male""","""loud""","""cars""","""positive""","""Robert""",""" takes an electric car for a test-drive.""","""The car is noisy""","""context""","""loud"""
2,1,9,"""gymnast""","""height""","""male""","""short""","""people""","""negative""","""Greg""",""" sees a gymnast.""","""gymnast""","""context""",""" short"""
2,1,10,"""porcupine""","""size""","""female""","""small""","""animals""","""negative""","""Mika""",""" sees a porcupine.""","""porcupine""","""context""","""small"""
2,2,11,"""apple""","""weight""","""male""","""light""","""fruit""","""negative""","""Simon""",""" picks up an apple.""","""apple""","""context""","""light"""
2,2,12,"""glass flower vase""","""price""","""male""","""cheap""","""flower vases""","""negative""","""Lee""",""" looks at the price of a flower vase made of glass.""","""flower vase""","""context""",""" cheap"""
3,2,1,"""apple""","""weight""","""female""","""light""","""fruit""","""negative""","""Sophie""",""" picks up an apple.""","""fruit""","""context""","""light"""
3,3,2,"""elephant""","""size""","""female""","""big""","""animals""","""positive""","""Kim""",""" sees an elephant.""","""animals""","""context""","""big"""
3,2,3,"""day in Fall""","""temperature""","""male""","""warm""","""days of the year""","""positive""","""John""",""" lives in Maryland and steps outside in Fall.""","""days""","""context""","""warm"""
3,3,4,"""crystal flower vase""","""price""","""female""","""cheap""","""flower vases""","""negative""","""Jasmine""",""" looks at the price of a flower vase made of crystal.""","""vases""","""context""",""" cheap"""
3,2,5,"""sedan""","""size""","""female""","""small""","""cars""","""negative""","""Michelle""",""" gets into a sedan.""","""cars""","""context""","""small"""
3,2,6,"""city bike""","""price""","""male""","""cheap""","""bikes""","""negative""","""Robert""",""" looks at the price of a city bike.""","""prices""","""context""","""cheap"""
3,3,7,"""day in Summer""","""temperature""","""male""","""cold""","""days of the year""","""negative""","""Greg""",""" lives in Maryland and steps outside in Summer.""","""summer days""","""context""","""cold"""
3,1,8,"""gymnast""","""height""","""male""","""short""","""people""","""negative""","""Gary""",""" sees a gymnast.""","""men""","""context""",""" short"""
3,3,9,"""bike route from Los Angeles to San Francisco""","""time""","""male""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Gabriel""",""" is shown a bike route from Los Angeles to San Francisco.""","""bike routes""","""context""","""long"""
3,1,10,"""basement""","""darkness""","""male""","""dark""","""rooms""","""negative""","""Alexander""",""" walks into a basement in the middle of the day.""","""rooms in the house""","""context""","""dark"""
3,1,11,"""porcupine""","""size""","""female""","""small""","""animals""","""negative""","""Jennifer""",""" sees a porcupine.""","""animals""","""context""","""small"""
3,2,12,"""glass flower vase""","""price""","""female""","""expensive""","""flower vases""","""positive""","""Alicia""",""" looks at the price of a flower vase made of glass.""","""vase prices""","""context""",""" expensive"""
4,1,1,"""sports car""","""size""","""female""","""small""","""cars""","""negative""","""Mika""",""" gets into a sports car.""","""cars""","""context""","""small"""
4,1,2,"""electric car""","""sound""","""female""","""loud""","""cars""","""positive""","""Michelle""",""" takes an electric car for a test-drive.""","""electric cars""","""context""","""loud"""
4,2,3,"""runner""","""height""","""female""","""short""","""people""","""negative""","""Claire""",""" sees a runner.""","""men""","""context""",""" short"""
4,1,4,"""porcupine""","""size""","""female""","""big""","""animals""","""positive""","""Tanya""",""" sees a porcupine.""","""porcupines""","""context""","""big"""
4,2,5,"""family car""","""sound""","""female""","""quiet""","""cars""","""negative""","""Natalia""",""" takes a family car for a test-drive.""","""cars""","""context""","""quiet"""
4,3,6,"""sunroom""","""darkness""","""male""","""light""","""rooms""","""positive""","""Lee""",""" walks into a sunroom in the middle of the day.""","""rooms""","""context""","""light"""
4,3,7,"""SUV""","""size""","""female""","""small""","""cars""","""negative""","""Stephanie""",""" gets into an SUV.""","""SUV&quotecharS""","""context""","""small"""
4,3,8,"""electric bike""","""price""","""male""","""cheap""","""bikes""","""negative""","""Gabriel""",""" looks at the price of an electric bike.""","""bikes""","""context""","""cheap"""
4,1,9,"""gymnast""","""height""","""female""","""short""","""people""","""negative""","""Alicia""",""" sees a gymnast.""","""men""","""context""",""" short"""
4,1,10,"""grape""","""weight""","""female""","""light""","""fruit""","""negative""","""Julia""",""" picks up a grape.""","""fruits""","""context""","""light"""
4,2,11,"""living room""","""darkness""","""male""","""dark""","""rooms""","""negative""","""Gary""",""" walks into a living room in the middle of the day.""","""rooms""","""context""","""dark"""
4,1,12,"""kids bike""","""price""","""male""","""expensive""","""bikes""","""positive""","""Stephen""",""" looks at the price of a kids bike.""","""kids bikes""","""context""","""expensive"""
5,3,1,"""elephant""","""size""","""female""","""big""","""animals""","""positive""","""Stephanie""",""" sees an elephant.""","""animals""","""context""","""big"""
5,2,2,"""day in Fall""","""temperature""","""female""","""warm""","""days of the year""","""positive""","""Maya""",""" lives in Maryland and steps outside in Fall.""","""fall days""","""context""","""warm"""
5,3,3,"""SUV""","""size""","""male""","""big""","""cars""","""positive""","""Charles""",""" gets into an SUV.""","""automobiles""","""context""","""big"""
5,1,4,"""plastic flower vase""","""price""","""female""","""cheap""","""flower vases""","""negative""","""Jasmine""",""" looks at the price of a flower vase made of plastic.""","""vases""","""context""",""" cheap"""
5,1,5,"""reading lamp""","""weight""","""female""","""light""","""furniture""","""negative""","""Kathleen""",""" lifts up a reading lamp.""","""lamps""","""context""",""" light"""
5,2,6,"""sedan""","""size""","""male""","""small""","""cars""","""negative""","""Stephen""",""" gets into a sedan.""","""sedans""","""context""","""small"""
5,3,7,"""wardrobe""","""weight""","""male""","""light""","""furniture""","""negative""","""Michael""",""" lifts up a wardrobe.""","""wardrobes of that size""","""context""",""" light"""
5,1,8,"""electric car""","""sound""","""male""","""quiet""","""cars""","""negative""","""Lee""",""" takes an electric car for a test-drive.""","""cars that he has driven""","""context""","""quiet"""
5,3,9,"""electric bike""","""price""","""male""","""cheap""","""bikes""","""negative""","""David""",""" looks at the price of an electric bike.""","""bikes like that one""","""context""","""cheap"""
5,3,10,"""muscle car""","""sound""","""female""","""loud""","""cars""","""positive""","""Melinda""",""" takes a muscle car for a test-drive.""","""cars""","""context""","""loud"""
5,2,11,"""city bike""","""price""","""male""","""cheap""","""bikes""","""negative""","""Robert""",""" looks at the price of a city bike.""","""city bikes""","""context""","""cheap"""
5,2,12,"""coffee table""","""weight""","""female""","""heavy""","""furniture""","""positive""","""Veronica""",""" lifts up a coffee table.""","""coffee tables""","""context""",""" heavy"""
6,3,1,"""SUV""","""size""","""male""","""small""","""cars""","""negative""","""Tom""",""" gets into an SUV.""","""SUV&quotechars ""","""context""","""small"""
6,1,2,"""basement""","""darkness""","""female""","""dark""","""rooms""","""negative""","""Veronica""",""" walks into a basement in the middle of the day.""","""spaces""","""context""","""dark"""
6,2,3,"""sedan""","""size""","""female""","""small""","""cars""","""negative""","""Kim""",""" gets into a sedan.""","""sedans""","""context""","""small"""
6,3,4,"""watermelon""","""weight""","""female""","""heavy""","""fruit""","""positive""","""Melinda""",""" picks up a watermelon.""","""watermelons ""","""context""","""heavy"""
6,3,5,"""cup of coffee""","""temperature""","""male""","""warm""","""beverages""","""positive""","""Michael""",""" takes their first sip from a cup of coffee.""","""cups of coffee""","""context""","""warm"""
6,1,6,"""sports car""","""size""","""female""","""small""","""cars""","""negative""","""Angela""",""" gets into a sports car.""","""sports cars""","""context""","""small"""
6,2,7,"""city bike""","""price""","""female""","""cheap""","""bikes""","""negative""","""Laura""",""" looks at the price of a city bike.""","""rental prices for city bikes""","""context""","""cheap"""
6,3,8,"""bike route from Los Angeles to San Francisco""","""time""","""male""","""short""","""ways of getting from Los Angeles to San Francisco""","""negative""","""Alexander""",""" is shown a bike route from Los Angeles to San Francisco.""","""bike routes from Los Angeles to San Francisco""","""context""","""short"""
6,3,9,"""crystal flower vase""","""price""","""male""","""expensive""","""flower vases""","""positive""","""Anthony""",""" looks at the price of a flower vase made of crystal.""","""flower vases made of crystal""","""context""",""" expensive"""
6,3,10,"""sunroom""","""darkness""","""female""","""light""","""rooms""","""positive""","""Michelle""",""" walks into a sunroom in the middle of the day.""","""spaces""","""context""","""light"""
6,3,11,"""elephant""","""size""","""female""","""big""","""animals""","""positive""","""Sophie""",""" sees an elephant.""","""things ""","""context""","""big"""
6,2,12,"""coffee table""","""weight""","""female""","""light""","""furniture""","""negative""","""Kim""",""" lifts up a coffee table.""","""coffee tables""","""context""",""" light"""
7,3,1,"""sunroom""","""darkness""","""female""","""dark""","""rooms""","""negative""","""Angela""",""" walks into a sunroom in the middle of the day.""","""rooms""","""context""","""dark"""
7,1,2,"""flight from Los Angeles to San Francisco""","""time""","""female""","""short""","""ways of getting from Los Angeles to San Francisco""","""negative""","""Alicia""",""" is shown a flight from Los Angeles to San Francisco.""","""flight lengths""","""context""","""short"""
7,1,3,"""kids bike""","""price""","""female""","""expensive""","""bikes""","""positive""","""Claire""",""" looks at the price of a kids bike.""","""bikes""","""context""","""expensive"""
7,2,4,"""day in Fall""","""temperature""","""female""","""cold""","""days of the year""","""negative""","""Kim""",""" lives in Maryland and steps outside in Fall.""","""seasons""","""context""","""cold"""
7,3,5,"""SUV""","""size""","""male""","""small""","""cars""","""negative""","""Gary""",""" gets into an SUV.""","""SUVs""","""context""","""small"""
7,3,6,"""electric bike""","""price""","""female""","""expensive""","""bikes""","""positive""","""Tanya""",""" looks at the price of an electric bike.""","""electric bikes""","""context""","""expensive"""
7,3,7,"""muscle car""","""sound""","""male""","""quiet""","""cars""","""negative""","""Lee""",""" takes a muscle car for a test-drive.""","""muscle cars""","""context""","""quiet"""
7,2,8,"""chimpanzee""","""size""","""male""","""big""","""animals""","""positive""","""William""",""" sees a chimpanzee.""","""chimps""","""context""","""big"""
7,1,9,"""plastic flower vase""","""price""","""male""","""cheap""","""flower vases""","""negative""","""Daniel""",""" looks at the price of a flower vase made of plastic.""","""vases""","""context""",""" cheap"""
7,3,10,"""watermelon""","""weight""","""female""","""light""","""fruit""","""negative""","""Sophie""",""" picks up a watermelon.""","""watermelons""","""context""","""light"""
7,1,11,"""porcupine""","""size""","""male""","""big""","""animals""","""positive""","""Simon""",""" sees a porcupine.""","""porcupines""","""context""","""big"""
7,2,12,"""cup of water""","""temperature""","""female""","""warm""","""beverages""","""positive""","""Natalia""",""" takes their first sip from a cup of water.""","""cups of water""","""context""","""warm"""
8,2,1,"""apple""","""weight""","""male""","""heavy""","""fruit""","""positive""","""Stephen""",""" picks up an apple.""","""apple""","""context""","""heavy"""
8,1,2,"""cup of iced tea""","""temperature""","""male""","""cold""","""beverages""","""negative""","""Michael""",""" takes their first sip from a cup of iced tea.""","""ice""","""context""","""cold"""
8,3,3,"""basketball player""","""height""","""female""","""tall""","""people""","""positive""","""Jennifer""",""" sees a basketball player.""","""player""","""context""",""" tall"""
8,2,4,"""chimpanzee""","""size""","""female""","""big""","""animals""","""positive""","""Veronica""",""" sees a chimpanzee.""","""chimpanzee""","""context""","""big"""
8,1,5,"""grape""","""weight""","""male""","""heavy""","""fruit""","""positive""","""William""",""" picks up a grape.""","""grape""","""context""","""heavy"""
8,3,6,"""bike route from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Julia""",""" is shown a bike route from Los Angeles to San Francisco.""","""Long distance""","""context""","""long"""
8,2,7,"""city bike""","""price""","""male""","""expensive""","""bikes""","""positive""","""Greg""",""" looks at the price of a city bike.""","""bike cost is high""","""context""","""expensive"""
8,1,8,"""flight from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Alicia""",""" is shown a flight from Los Angeles to San Francisco.""","""long distance""","""context""","""long"""
8,2,9,"""living room""","""darkness""","""male""","""light""","""rooms""","""positive""","""John""",""" walks into a living room in the middle of the day.""","""light""","""context""","""light"""
8,1,10,"""plastic flower vase""","""price""","""male""","""expensive""","""flower vases""","""positive""","""Josh""",""" looks at the price of a flower vase made of plastic.""","""expensive""","""context""",""" expensive"""
8,2,11,"""driving route from Los Angeles to San Francisco""","""time""","""male""","""short""","""ways of getting from Los Angeles to San Francisco""","""negative""","""Tom""",""" is shown a driving route from Los Angeles to San Francisco.""","""short""","""context""","""short"""
8,3,12,"""elephant""","""size""","""female""","""big""","""animals""","""positive""","""Monica""",""" sees an elephant.""","""big""","""context""","""big"""
9,2,1,"""runner""","""height""","""female""","""tall""","""people""","""positive""","""Sophie""",""" sees a runner.""","""runners""","""context""",""" tall"""
9,2,2,"""living room""","""darkness""","""male""","""light""","""rooms""","""positive""","""Alexander""",""" walks into a living room in the middle of the day.""","""rooms""","""context""","""light"""
9,3,3,"""watermelon""","""weight""","""male""","""light""","""fruit""","""negative""","""Cameron""",""" picks up a watermelon.""","""fruits""","""context""","""light"""
9,3,4,"""SUV""","""size""","""female""","""small""","""cars""","""negative""","""Michelle""",""" gets into an SUV.""","""SUV&quotechars""","""context""","""small"""
9,1,5,"""grape""","""weight""","""male""","""heavy""","""fruit""","""positive""","""Eric""",""" picks up a grape.""","""grapes""","""context""","""heavy"""
9,2,6,"""glass flower vase""","""price""","""female""","""expensive""","""flower vases""","""positive""","""Laura""",""" looks at the price of a flower vase made of glass.""","""vases""","""context""",""" expensive"""
9,1,7,"""flight from Los Angeles to San Francisco""","""time""","""male""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Michael""",""" is shown a flight from Los Angeles to San Francisco.""","""trips""","""context""","""long"""
9,2,8,"""family car""","""sound""","""male""","""loud""","""cars""","""positive""","""William""",""" takes a family car for a test-drive.""","""cars""","""context""","""loud"""
9,1,9,"""reading lamp""","""weight""","""male""","""heavy""","""furniture""","""positive""","""Anthony""",""" lifts up a reading lamp.""","""lamps""","""context""",""" heavy"""
9,1,10,"""plastic flower vase""","""price""","""male""","""cheap""","""flower vases""","""negative""","""Simon""",""" looks at the price of a flower vase made of plastic.""","""vases""","""context""",""" cheap"""
9,1,11,"""day in Winter""","""temperature""","""male""","""cold""","""days of the year""","""negative""","""John""",""" lives in Maryland and steps outside in Winter.""","""days""","""context""","""cold"""
9,3,12,"""electric bike""","""price""","""female""","""expensive""","""bikes""","""positive""","""Jennifer""",""" looks at the price of an electric bike.""","""bikes""","""context""","""expensive"""
10,3,1,"""basketball player""","""height""","""male""","""tall""","""people""","""positive""","""Gary""",""" sees a basketball player.""","""no""","""context""",""" tall"""
10,2,2,"""driving route from Los Angeles to San Francisco""","""time""","""male""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Tom""",""" is shown a driving route from Los Angeles to San Francisco.""","""long""","""context""","""long"""
10,2,3,"""day in Fall""","""temperature""","""female""","""cold""","""days of the year""","""negative""","""Kim""",""" lives in Maryland and steps outside in Fall.""","""cold""","""context""","""cold"""
10,1,4,"""kids bike""","""price""","""female""","""cheap""","""bikes""","""negative""","""Laura""",""" looks at the price of a kids bike.""","""cheap""","""context""","""cheap"""
10,1,5,"""reading lamp""","""weight""","""female""","""light""","""furniture""","""negative""","""Mika""",""" lifts up a reading lamp.""","""light""","""context""",""" light"""
10,3,6,"""electric bike""","""price""","""male""","""expensive""","""bikes""","""positive""","""Simon""",""" looks at the price of an electric bike.""","""expensive""","""context""","""expensive"""
10,2,7,"""sedan""","""size""","""male""","""big""","""cars""","""positive""","""Alexander""",""" gets into a sedan.""","""big""","""context""","""big"""
10,1,8,"""electric car""","""sound""","""male""","""quiet""","""cars""","""negative""","""Eric""",""" takes an electric car for a test-drive.""","""quiet""","""context""","""quiet"""
10,1,9,"""day in Winter""","""temperature""","""female""","""cold""","""days of the year""","""negative""","""Claire""",""" lives in Maryland and steps outside in Winter.""","""cold""","""context""","""cold"""
10,2,10,"""runner""","""height""","""male""","""short""","""people""","""negative""","""Robert""",""" sees a runner.""","""short""","""context""",""" short"""
10,1,11,"""basement""","""darkness""","""male""","""dark""","""rooms""","""negative""","""Daniel""",""" walks into a basement in the middle of the day.""","""dark""","""context""","""dark"""
10,3,12,"""sunroom""","""darkness""","""female""","""dark""","""rooms""","""negative""","""Michelle""",""" walks into a sunroom in the middle of the day.""","""is""","""context""","""dark"""
11,3,1,"""sunroom""","""darkness""","""female""","""light""","""rooms""","""positive""","""Kathleen""",""" walks into a sunroom in the middle of the day.""","""rooms""","""context""","""light"""
11,3,2,"""crystal flower vase""","""price""","""female""","""expensive""","""flower vases""","""positive""","""Mika""",""" looks at the price of a flower vase made of crystal.""","""vases""","""context""",""" expensive"""
11,3,3,"""day in Summer""","""temperature""","""male""","""cold""","""days of the year""","""negative""","""William""",""" lives in Maryland and steps outside in Summer.""","""states""","""context""","""cold"""
11,1,4,"""basement""","""darkness""","""male""","""light""","""rooms""","""positive""","""Alexander""",""" walks into a basement in the middle of the day.""","""basements""","""context""","""light"""
11,1,5,"""gymnast""","""height""","""female""","""short""","""people""","""negative""","""Kim""",""" sees a gymnast.""","""gymnasts""","""context""",""" short"""
11,2,6,"""cup of water""","""temperature""","""male""","""warm""","""beverages""","""positive""","""John""",""" takes their first sip from a cup of water.""","""water""","""context""","""warm"""
11,2,7,"""living room""","""darkness""","""female""","""dark""","""rooms""","""negative""","""Monica""",""" walks into a living room in the middle of the day.""","""rooms""","""context""","""dark"""
11,2,8,"""driving route from Los Angeles to San Francisco""","""time""","""male""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Charles""",""" is shown a driving route from Los Angeles to San Francisco.""","""routes""","""context""","""long"""
11,2,9,"""day in Fall""","""temperature""","""female""","""warm""","""days of the year""","""positive""","""Alicia""",""" lives in Maryland and steps outside in Fall.""","""states""","""context""","""warm"""
11,3,10,"""muscle car""","""sound""","""male""","""quiet""","""cars""","""negative""","""Simon""",""" takes a muscle car for a test-drive.""","""cars""","""context""","""quiet"""
11,1,11,"""sports car""","""size""","""female""","""small""","""cars""","""negative""","""Claire""",""" gets into a sports car.""","""cars""","""context""","""small"""
11,1,12,"""reading lamp""","""weight""","""female""","""light""","""furniture""","""negative""","""Veronica""",""" lifts up a reading lamp.""","""lamps""","""context""",""" light"""
12,1,1,"""plastic flower vase""","""price""","""female""","""cheap""","""flower vases""","""negative""","""Stephanie""",""" looks at the price of a flower vase made of plastic.""","""vases.""","""context""",""" cheap"""
