"workerid","strength","trial_num","sub_category","degree","gender","adjective","super_category","form","names","context","response","condition","target"
12,3,2,"""elephant""","""size""","""female""","""small""","""animals""","""negative""","""Jennifer""",""" sees an elephant.""","""elephants.""","""context""","""small"""
12,1,3,"""grape""","""weight""","""female""","""light""","""fruit""","""negative""","""Tanya""",""" picks up a grape.""","""grapes""","""context""","""light"""
12,2,4,"""city bike""","""price""","""male""","""expensive""","""bikes""","""positive""","""Stephen""",""" looks at the price of a city bike.""","""bikes""","""context""","""expensive"""
12,1,5,"""sports car""","""size""","""male""","""small""","""cars""","""negative""","""Alexander""",""" gets into a sports car.""","""sports cars""","""context""","""small"""
12,2,6,"""living room""","""darkness""","""female""","""light""","""rooms""","""positive""","""Laura""",""" walks into a living room in the middle of the day.""","""living rooms""","""context""","""light"""
12,2,7,"""family car""","""sound""","""female""","""quiet""","""cars""","""negative""","""Julia""",""" takes a family car for a test-drive.""","""cars""","""context""","""quiet"""
12,2,8,"""sedan""","""size""","""male""","""small""","""cars""","""negative""","""Daniel""",""" gets into a sedan.""","""sedans""","""context""","""small"""
12,3,9,"""muscle car""","""sound""","""female""","""loud""","""cars""","""positive""","""Kim""",""" takes a muscle car for a test-drive.""","""muscle cars""","""context""","""loud"""
12,2,10,"""day in Fall""","""temperature""","""male""","""warm""","""days of the year""","""positive""","""Gary""",""" lives in Maryland and steps outside in Fall.""","""cities""","""context""","""warm"""
12,3,11,"""SUV""","""size""","""male""","""big""","""cars""","""positive""","""Gabriel""",""" gets into an SUV.""","""SUV&quotechars""","""context""","""big"""
12,2,12,"""coffee table""","""weight""","""female""","""light""","""furniture""","""negative""","""Kim""",""" lifts up a coffee table.""","""coffee tables""","""context""",""" light"""
13,3,1,"""elephant""","""size""","""female""","""small""","""animals""","""negative""","""Tanya""",""" sees an elephant.""","""elephants""","""context""","""small"""
13,3,2,"""cup of coffee""","""temperature""","""male""","""warm""","""beverages""","""positive""","""Lucas""",""" takes their first sip from a cup of coffee.""","""drinks""","""context""","""warm"""
13,1,3,"""sports car""","""size""","""male""","""small""","""cars""","""negative""","""Gary""",""" gets into a sports car.""","""cars""","""context""","""small"""
13,1,4,"""grape""","""weight""","""male""","""heavy""","""fruit""","""positive""","""Simon""",""" picks up a grape.""",""" grapes""","""context""","""heavy"""
13,2,5,"""runner""","""height""","""female""","""tall""","""people""","""positive""","""Kim""",""" sees a runner.""","""men""","""context""",""" tall"""
13,3,6,"""electric bike""","""price""","""male""","""cheap""","""bikes""","""negative""","""Daniel""",""" looks at the price of an electric bike.""","""electric bikes (price)""","""context""","""cheap"""
13,2,7,"""driving route from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Claire""",""" is shown a driving route from Los Angeles to San Francisco.""","""driving routes (between locations)""","""context""","""long"""
13,1,8,"""kids bike""","""price""","""female""","""expensive""","""bikes""","""positive""","""Veronica""",""" looks at the price of a kids bike.""","""kids bikes""","""context""","""expensive"""
13,1,9,"""porcupine""","""size""","""female""","""big""","""animals""","""positive""","""Laura""",""" sees a porcupine.""","""similar animals""","""context""","""big"""
13,3,10,"""SUV""","""size""","""male""","""small""","""cars""","""negative""","""David""",""" gets into an SUV.""","""SUVs""","""context""","""small"""
13,3,11,"""bike route from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Jennifer""",""" is shown a bike route from Los Angeles to San Francisco.""","""typical biking routes""","""context""","""long"""
13,2,12,"""family car""","""sound""","""female""","""loud""","""cars""","""positive""","""Mika""",""" takes a family car for a test-drive.""","""cars she&quotechars driven""","""context""","""loud"""
14,3,1,"""crystal flower vase""","""price""","""male""","""expensive""","""flower vases""","""positive""","""John""",""" looks at the price of a flower vase made of crystal.""","""vases""","""context""",""" expensive"""
14,2,2,"""driving route from Los Angeles to San Francisco""","""time""","""male""","""short""","""ways of getting from Los Angeles to San Francisco""","""negative""","""Michael""",""" is shown a driving route from Los Angeles to San Francisco.""","""routes""","""context""","""short"""
14,3,3,"""sunroom""","""darkness""","""male""","""light""","""rooms""","""positive""","""Robert""",""" walks into a sunroom in the middle of the day.""","""rooms""","""context""","""light"""
14,3,4,"""elephant""","""size""","""male""","""small""","""animals""","""negative""","""Lucas""",""" sees an elephant.""","""elephants""","""context""","""small"""
14,1,5,"""basement""","""darkness""","""female""","""light""","""rooms""","""positive""","""Monica""",""" walks into a basement in the middle of the day.""","""rooms""","""context""","""light"""
14,2,6,"""runner""","""height""","""male""","""short""","""people""","""negative""","""Greg""",""" sees a runner.""","""runners""","""context""",""" short"""
14,2,7,"""chimpanzee""","""size""","""male""","""big""","""animals""","""positive""","""Josh""",""" sees a chimpanzee.""","""chimpanzees""","""context""","""big"""
14,1,8,"""plastic flower vase""","""price""","""female""","""expensive""","""flower vases""","""positive""","""Julia""",""" looks at the price of a flower vase made of plastic.""","""vases""","""context""",""" expensive"""
14,2,9,"""family car""","""sound""","""female""","""quiet""","""cars""","""negative""","""Angela""",""" takes a family car for a test-drive.""","""cars""","""context""","""quiet"""
14,1,10,"""flight from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Stephanie""",""" is shown a flight from Los Angeles to San Francisco.""","""flights""","""context""","""long"""
14,1,11,"""grape""","""weight""","""female""","""light""","""fruit""","""negative""","""Kathleen""",""" picks up a grape.""","""grapes""","""context""","""light"""
14,2,12,"""city bike""","""price""","""male""","""cheap""","""bikes""","""negative""","""Simon""",""" looks at the price of a city bike.""","""bikes""","""context""","""cheap"""
15,1,1,"""gymnast""","""height""","""male""","""tall""","""people""","""positive""","""Josh""",""" sees a gymnast.""","""gymnasts""","""context""",""" tall"""
15,1,2,"""electric car""","""sound""","""female""","""quiet""","""cars""","""negative""","""Tanya""",""" takes an electric car for a test-drive.""","""cars""","""context""","""quiet"""
15,2,3,"""sedan""","""size""","""female""","""small""","""cars""","""negative""","""Julia""",""" gets into a sedan.""","""sedans""","""context""","""small"""
15,2,4,"""living room""","""darkness""","""male""","""light""","""rooms""","""positive""","""Gary""",""" walks into a living room in the middle of the day.""","""rooms""","""context""","""light"""
15,3,5,"""crystal flower vase""","""price""","""male""","""expensive""","""flower vases""","""positive""","""John""",""" looks at the price of a flower vase made of crystal.""","""vases""","""context""",""" expensive"""
15,1,6,"""flight from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Kathleen""",""" is shown a flight from Los Angeles to San Francisco.""","""trips""","""context""","""long"""
15,2,7,"""family car""","""sound""","""male""","""loud""","""cars""","""positive""","""Stephen""",""" takes a family car for a test-drive.""","""cars""","""context""","""loud"""
15,1,8,"""grape""","""weight""","""female""","""heavy""","""fruit""","""positive""","""Mika""",""" picks up a grape.""","""grapes""","""context""","""heavy"""
15,3,9,"""wardrobe""","""weight""","""female""","""heavy""","""furniture""","""positive""","""Natalia""",""" lifts up a wardrobe.""","""wardrobes""","""context""",""" heavy"""
15,3,10,"""elephant""","""size""","""male""","""small""","""animals""","""negative""","""Michael""",""" sees an elephant.""","""elephants""","""context""","""small"""
15,1,11,"""day in Winter""","""temperature""","""female""","""cold""","""days of the year""","""negative""","""Stephanie""",""" lives in Maryland and steps outside in Winter.""","""days""","""context""","""cold"""
15,3,12,"""basketball player""","""height""","""female""","""tall""","""people""","""positive""","""Veronica""",""" sees a basketball player.""","""men""","""context""",""" tall"""
16,3,1,"""bike route from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Angela""",""" is shown a bike route from Los Angeles to San Francisco.""","""bike routes""","""context""","""long"""
16,3,2,"""sunroom""","""darkness""","""female""","""light""","""rooms""","""positive""","""Alicia""",""" walks into a sunroom in the middle of the day.""","""sunrooms""","""context""","""light"""
16,3,3,"""muscle car""","""sound""","""female""","""loud""","""cars""","""positive""","""Sophie""",""" takes a muscle car for a test-drive.""","""muscle cars""","""context""","""loud"""
16,2,4,"""cup of water""","""temperature""","""male""","""cold""","""beverages""","""negative""","""Cameron""",""" takes their first sip from a cup of water.""","""cup of waters""","""context""","""cold"""
16,1,5,"""plastic flower vase""","""price""","""male""","""cheap""","""flower vases""","""negative""","""Anthony""",""" looks at the price of a flower vase made of plastic.""","""flower vases made of plastic""","""context""",""" cheap"""
16,3,6,"""watermelon""","""weight""","""female""","""heavy""","""fruit""","""positive""","""Melinda""",""" picks up a watermelon.""","""watermelons""","""context""","""heavy"""
16,2,7,"""chimpanzee""","""size""","""female""","""small""","""animals""","""negative""","""Mika""",""" sees a chimpanzee.""","""chimpanzees""","""context""","""small"""
16,3,8,"""crystal flower vase""","""price""","""male""","""cheap""","""flower vases""","""negative""","""William""",""" looks at the price of a flower vase made of crystal.""","""flower vases made of crystal""","""context""",""" cheap"""
16,1,9,"""cup of iced tea""","""temperature""","""female""","""cold""","""beverages""","""negative""","""Kim""",""" takes their first sip from a cup of iced tea.""","""cups of iced tea""","""context""","""cold"""
16,1,10,"""basement""","""darkness""","""female""","""dark""","""rooms""","""negative""","""Natalia""",""" walks into a basement in the middle of the day.""","""basements""","""context""","""dark"""
16,3,11,"""basketball player""","""height""","""female""","""tall""","""people""","""positive""","""Claire""",""" sees a basketball player.""","""basketball players""","""context""",""" tall"""
16,2,12,"""coffee table""","""weight""","""male""","""heavy""","""furniture""","""positive""","""Robert""",""" lifts up a coffee table.""","""coffee tables""","""context""",""" heavy"""
17,3,1,"""day in Summer""","""temperature""","""male""","""cold""","""days of the year""","""negative""","""Michael""",""" lives in Maryland and steps outside in Summer.""","""days in the past""","""context""","""cold"""
17,1,2,"""gymnast""","""height""","""female""","""short""","""people""","""negative""","""Mika""",""" sees a gymnast.""","""gymnasts""","""context""",""" short"""
17,3,3,"""muscle car""","""sound""","""female""","""quiet""","""cars""","""negative""","""Tanya""",""" takes a muscle car for a test-drive.""","""muscle cars""","""context""","""quiet"""
17,2,4,"""family car""","""sound""","""male""","""quiet""","""cars""","""negative""","""Greg""",""" takes a family car for a test-drive.""","""cars""","""context""","""quiet"""
17,1,5,"""reading lamp""","""weight""","""male""","""heavy""","""furniture""","""positive""","""Tom""",""" lifts up a reading lamp.""","""reading lamps""","""context""",""" heavy"""
17,1,6,"""basement""","""darkness""","""male""","""dark""","""rooms""","""negative""","""Daniel""",""" walks into a basement in the middle of the day.""","""rooms in the house""","""context""","""dark"""
17,1,7,"""sports car""","""size""","""female""","""big""","""cars""","""positive""","""Claire""",""" gets into a sports car.""","""sports cars""","""context""","""big"""
17,3,8,"""wardrobe""","""weight""","""male""","""heavy""","""furniture""","""positive""","""Stephen""",""" lifts up a wardrobe.""","""wardrobes ""","""context""",""" heavy"""
17,3,9,"""basketball player""","""height""","""female""","""short""","""people""","""negative""","""Jasmine""",""" sees a basketball player.""","""basketball players""","""context""",""" short"""
17,3,10,"""cup of coffee""","""temperature""","""female""","""warm""","""beverages""","""positive""","""Veronica""",""" takes their first sip from a cup of coffee.""","""fresh cups of coffee""","""context""","""warm"""
17,1,11,"""cup of iced tea""","""temperature""","""male""","""warm""","""beverages""","""positive""","""Cameron""",""" takes their first sip from a cup of iced tea.""","""cups of iced tea ""","""context""","""warm"""
17,2,12,"""city bike""","""price""","""male""","""expensive""","""bikes""","""positive""","""William""",""" looks at the price of a city bike.""","""bikes""","""context""","""expensive"""
18,1,1,"""day in Winter""","""temperature""","""female""","""warm""","""days of the year""","""positive""","""Jennifer""",""" lives in Maryland and steps outside in Winter.""","""cold""","""context""","""warm"""
18,1,2,"""plastic flower vase""","""price""","""female""","""expensive""","""flower vases""","""positive""","""Tanya""",""" looks at the price of a flower vase made of plastic.""","""poor""","""context""",""" expensive"""
18,1,3,"""cup of iced tea""","""temperature""","""female""","""warm""","""beverages""","""positive""","""Sophie""",""" takes their first sip from a cup of iced tea.""","""cold""","""context""","""warm"""
18,1,4,"""kids bike""","""price""","""female""","""cheap""","""bikes""","""negative""","""Angela""",""" looks at the price of a kids bike.""","""expensive""","""context""","""cheap"""
18,3,5,"""sunroom""","""darkness""","""female""","""light""","""rooms""","""positive""","""Michelle""",""" walks into a sunroom in the middle of the day.""","""dark""","""context""","""light"""
18,2,6,"""coffee table""","""weight""","""male""","""light""","""furniture""","""negative""","""Cameron""",""" lifts up a coffee table.""","""dark""","""context""",""" light"""
18,1,7,"""gymnast""","""height""","""male""","""short""","""people""","""negative""","""Simon""",""" sees a gymnast.""","""tall""","""context""",""" short"""
18,2,8,"""cup of water""","""temperature""","""female""","""cold""","""beverages""","""negative""","""Kim""",""" takes their first sip from a cup of water.""","""warm""","""context""","""cold"""
18,2,9,"""runner""","""height""","""male""","""tall""","""people""","""positive""","""Michael""",""" sees a runner.""","""people""","""context""",""" tall"""
18,3,10,"""watermelon""","""weight""","""female""","""heavy""","""fruit""","""positive""","""Veronica""",""" picks up a watermelon.""","""fruit""","""context""","""heavy"""
18,2,11,"""day in Fall""","""temperature""","""female""","""cold""","""days of the year""","""negative""","""Julia""",""" lives in Maryland and steps outside in Fall.""","""summer""","""context""","""cold"""
18,2,12,"""chimpanzee""","""size""","""male""","""big""","""animals""","""positive""","""Daniel""",""" sees a chimpanzee.""","""monkeys""","""context""","""big"""
19,3,1,"""crystal flower vase""","""price""","""female""","""cheap""","""flower vases""","""negative""","""Kim""",""" looks at the price of a flower vase made of crystal.""","""flower vases""","""context""",""" cheap"""
19,3,2,"""basketball player""","""height""","""female""","""short""","""people""","""negative""","""Veronica""",""" sees a basketball player.""","""basketball players""","""context""",""" short"""
19,3,3,"""electric bike""","""price""","""female""","""cheap""","""bikes""","""negative""","""Alicia""",""" looks at the price of an electric bike.""","""electric bikes""","""context""","""cheap"""
19,2,4,"""day in Fall""","""temperature""","""female""","""warm""","""days of the year""","""positive""","""Maya""",""" lives in Maryland and steps outside in Fall.""","""states in the Fall""","""context""","""warm"""
19,2,5,"""runner""","""height""","""female""","""short""","""people""","""negative""","""Kim""",""" sees a runner.""","""runners""","""context""",""" short"""
19,2,6,"""city bike""","""price""","""male""","""cheap""","""bikes""","""negative""","""Greg""",""" looks at the price of a city bike.""","""city bikes""","""context""","""cheap"""
19,3,7,"""cup of coffee""","""temperature""","""male""","""warm""","""beverages""","""positive""","""Josh""",""" takes their first sip from a cup of coffee.""","""drinks""","""context""","""warm"""
19,1,8,"""porcupine""","""size""","""male""","""small""","""animals""","""negative""","""Charles""",""" sees a porcupine.""","""porcupines""","""context""","""small"""
19,3,9,"""sunroom""","""darkness""","""male""","""light""","""rooms""","""positive""","""Michael""",""" walks into a sunroom in the middle of the day.""","""times of the day""","""context""","""light"""
19,3,10,"""bike route from Los Angeles to San Francisco""","""time""","""female""","""long""","""ways of getting from Los Angeles to San Francisco""","""positive""","""Mika""",""" is shown a bike route from Los Angeles to San Francisco.""","""routes""","""context""","""long"""
19,3,11,"""day in Summer""","""temperature""","""male""","""cold""","""days of the year""","""negative""","""Alexander""",""" lives in Maryland and steps outside in Summer.""","""states in the Summer""","""context""","""cold"""
19,1,12,"""flight from Los Angeles to San Francisco""","""time""","""female""","""short""","""ways of getting from Los Angeles to San Francisco""","""negative""","""Stephanie""",""" is shown a flight from Los Angeles to San Francisco.""","""routes""","""context""","""short"""
20,3,1,"""muscle car""","""sound""","""female""","""loud""","""cars""","""positive""","""Jasmine""",""" takes a muscle car for a test-drive.""","""cars""","""context""","""loud"""
20,2,2,"""apple""","""weight""","""male""","""light""","""fruit""","""negative""","""Tom""",""" picks up an apple.""","""fruit""","""context""","""light"""
20,3,3,"""basketball player""","""height""","""male""","""short""","""people""","""negative""","""David""",""" sees a basketball player.""","""basketball players""","""context""",""" short"""
20,1,4,"""flight from Los Angeles to San Francisco""","""time""","""female""","""short""","""ways of getting from Los Angeles to San Francisco""","""negative""","""Stephanie""",""" is shown a flight from Los Angeles to San Francisco.""","""flights""","""context""","""short"""
20,1,5,"""kids bike""","""price""","""female""","""expensive""","""bikes""","""positive""","""Kim""",""" looks at the price of a kids bike.""","""bikes""","""context""","""expensive"""
20,1,6,"""day in Winter""","""temperature""","""female""","""cold""","""days of the year""","""negative""","""Angela""",""" lives in Maryland and steps outside in Winter.""","""days""","""context""","""cold"""
20,2,7,"""glass flower vase""","""price""","""female""","""cheap""","""flower vases""","""negative""","""Claire""",""" looks at the price of a flower vase made of glass.""","""vases""","""context""",""" cheap"""
20,2,8,"""living room""","""darkness""","""female""","""light""","""rooms""","""positive""","""Jennifer""",""" walks into a living room in the middle of the day.""","""rooms""","""context""","""light"""
20,3,9,"""bike route from Los Angeles to San Francisco""","""time""","""male""","""short""","""ways of getting from Los Angeles to San Francisco""","""negative""","""Gabriel""",""" is shown a bike route from Los Angeles to San Francisco.""","""routes""","""context""","""short"""
20,2,10,"""chimpanzee""","""size""","""male""","""small""","""animals""","""negative""","""Lee""",""" sees a chimpanzee.""","""chimps""","""context""","""small"""
20,3,11,"""SUV""","""size""","""female""","""big""","""cars""","""positive""","""Laura""",""" gets into an SUV.""","""SUVS""","""context""","""big"""
20,3,12,"""electric bike""","""price""","""male""","""expensive""","""bikes""","""positive""","""William""",""" looks at the price of an electric bike.""","""bikes""","""context""","""expensive"""
21,3,1,"""basketball player""","""height""","""female""","""tall""","""people""","""positive""","""Natalia""",""" sees a basketball player.""","""people""","""context""",""" tall"""
21,1,2,"""cup of iced tea""","""temperature""","""male""","""warm""","""beverages""","""positive""","""Cameron""",""" takes their first sip from a cup of iced tea.""","""cold drinks""","""context""","""warm"""
21,2,3,"""living room""","""darkness""","""female""","""light""","""rooms""","""positive""","""Sophie""",""" walks into a living room in the middle of the day.""","""rooms""","""context""","""light"""
21,2,4,"""family car""","""sound""","""male""","""loud""","""cars""","""positive""","""Michael""",""" takes a family car for a test-drive.""","""cars""","""context""","""loud"""
21,1,5,"""reading lamp""","""weight""","""male""","""light""","""furniture""","""negative""","""Charles""",""" lifts up a reading lamp.""","""lamps""","""context""",""" light"""
21,1,6,"""day in Winter""","""temperature""","""female""","""warm""","""days of the year""","""positive""","""Maya""",""" lives in Maryland and steps outside in Winter.""","""winters""","""context""","""warm"""
21,3,7,"""elephant""","""size""","""male""","""big""","""animals""","""positive""","""Josh""",""" sees an elephant.""","""animals""","""context""","""big"""
21,3,8,"""muscle car""","""sound""","""male""","""loud""","""cars""","""positive""","""David""",""" takes a muscle car for a test-drive.""","""cars""","""context""","""loud"""
21,1,9,"""gymnast""","""height""","""female""","""tall""","""people""","""positive""","""Jennifer""",""" sees a gymnast.""","""people""","""context""",""" tall"""
21,3,10,"""cup of coffee""","""temperature""","""female""","""cold""","""beverages""","""negative""","""Jasmine""",""" takes their first sip from a cup of coffee.""","""cups of coffee""","""context""","""cold"""
21,3,11,"""crystal flower vase""","""price""","""female""","""expensive""","""flower vases""","""positive""","""Melinda""",""" looks at the price of a flower vase made of crystal.""","""vases""","""context""",""" expensive"""
21,2,12,"""cup of water""","""temperature""","""male""","""cold""","""beverages""","""negative""","""Stephen""",""" takes their first sip from a cup of water.""","""cups of water""","""context""","""cold"""
22,2,1,"""apple""","""weight""","""male""","""heavy""","""fruit""","""positive""","""Cameron""",""" picks up an apple.""","""other apples""","""context""","""heavy"""
22,3,2,"""bike route from Los Angeles to San Francisco""","""time""","""female""","""short""","""ways of getting from Los Angeles to San Francisco""","""negative""","""Alicia""",""" is shown a bike route from Los Angeles to San Francisco.""","""routes""","""context""","""short"""
22,2,3,"""city bike""","""price""","""female""","""cheap""","""bikes""","""negative""","""Kathleen""",""" looks at the price of a city bike.""","""other city bikes""","""context""","""cheap"""
22,2,4,"""chimpanzee""","""size""","""female""","""small""","""animals""","""negative""","""Julia""",""" sees a chimpanzee.""","""chimpanzees""","""context""","""small"""
22,3,5,"""electric bike""","""price""","""male""","""expensive""","""bikes""","""positive""","""Gabriel""",""" looks at the price of an electric bike.""","""other electronic bikes""","""context""","""expensive"""
22,1,6,"""porcupine""","""size""","""male""","""big""","""animals""","""positive""","""Josh""",""" sees a porcupine.""","""other animals of the kind""","""context""","""big"""
22,3,7,"""elephant""","""size""","""female""","""big""","""animals""","""positive""","""Angela""",""" sees an elephant.""","""elephants""","""context""","""big"""
22,3,8,"""basketball player""","""height""","""female""","""short""","""people""","""negative""","""Kim""",""" sees a basketball player.""","""basketball players ""","""context""",""" short"""
22,2,9,"""living room""","""darkness""","""male""","""dark""","""rooms""","""negative""","""David""",""" walks into a living room in the middle of the day.""","""other place outside""","""context""","""dark"""
22,2,10,"""runner""","""height""","""male""","""short""","""people""","""negative""","""William""",""" sees a runner.""","""runners""","""context""",""" short"""
22,3,11,"""cup of coffee""","""temperature""","""female""","""cold""","""beverages""","""negative""","""Jennifer""",""" takes their first sip from a cup of coffee.""","""cups of coffee""","""context""","""cold"""
22,1,12,"""reading lamp""","""weight""","""female""","""heavy""","""furniture""","""positive""","""Melinda""",""" lifts up a reading lamp.""","""lamps""","""context""",""" heavy"""
23,3,1,"""SUV""","""size""","""male""","""big""","""cars""","""positive""","""Gary""",""" gets into an SUV.""","""other vehicles""","""context""","""big"""
23,1,2,"""cup of iced tea""","""temperature""","""female""","""warm""","""beverages""","""positive""","""Veronica""",""" takes their first sip from a cup of iced tea.""","""it is not cold enough""","""context""","""warm"""
23,1,3,"""basement""","""darkness""","""male""","""light""","""rooms""","""positive""","""Lee""",""" walks into a basement in the middle of the day.""","""most basements""","""context""","""light"""
23,3,4,"""elephant""","""size""","""male""","""big""","""animals""","""positive""","""Robert""",""" sees an elephant.""","""the elephant is large""","""context""","""big"""
23,3,5,"""cup of coffee""","""temperature""","""female""","""warm""","""beverages""","""positive""","""Angela""",""" takes their first sip from a cup of coffee.""","""beverages""","""context""","""warm"""
23,3,6,"""day in Summer""","""temperature""","""female""","""warm""","""days of the year""","""positive""","""Laura""",""" lives in Maryland and steps outside in Summer.""","""days of the year""","""context""","""warm"""
23,1,7,"""plastic flower vase""","""price""","""male""","""expensive""","""flower vases""","""positive""","""John""",""" looks at the price of a flower vase made of plastic.""","""plastic vases""","""context""",""" expensive"""
23,1,8,"""electric car""","""sound""","""female""","""quiet""","""cars""","""negative""","""Melinda""",""" takes an electric car for a test-drive.""","""cars""","""context""","""quiet"""
23,1,9,"""grape""","""weight""","""male""","""heavy""","""fruit""","""positive""","""Cameron""",""" picks up a grape.""","""other grapes""","""context""","""heavy"""
23,2,10,"""sedan""","""size""","""female""","""small""","""cars""","""negative""","""Natalia""",""" gets into a sedan.""","""sedans""","""context""","""small"""
23,2,11,"""living room""","""darkness""","""male""","""dark""","""rooms""","""negative""","""Greg""",""" walks into a living room in the middle of the day.""","""rooms in the house""","""context""","""dark"""
