"workerid","strength","trial_num","target","degree","gender","contextWithSuper","adjective","super_category","form","names","context","contextWithSuperPronoun","response","condition","sub_category"
0,1,1,"long","time","female"," is searching for things to watch online with their friend and finds a video of a cute animal.","long","things you watch online","positive","Melinda"," finds a video of a cute animal to watch online with their friend.","","normal","contextWithSuper","video of the cute animal"
0,1,2,"heavy","weight","female"," is in the produce section of the supermarket and picks up a grape.","heavy","produce","positive","Kim"," picks up a grape.","","items","contextWithSuper","grape"
0,3,3,"warm","temperature","female"," lives in Maryland and checks the weather everyday. She looks at the weather report for today, a day in Summer.","warm","days of the year","positive","Claire"," lives in Maryland and steps outside in Summer.","She","compare to other days","contextWithSuper","day in Summer"
0,1,4," short","height","male"," is sitting at a cafe watching people go by and sees a professional gymnast.","short","people","negative","Greg"," sees a professional gymnast.","","short compare to other people","contextWithSuper","gymnast"
0,2,5,"expensive","price","female"," is browsing around a kitchen appliance store. She finds a toaster and looks at the price.","expensive","kitchen appliances","positive","Laura"," finds a toaster and looks at the price.","She","toasters","contextWithSuper","toaster"
0,2,6,"light","weight","male"," is in the produce section of the supermarket and picks up an apple.","light","produce","negative","Michael"," picks up an apple.","","apples","contextWithSuper","apple"
0,1,7,"cheap","price","female"," is browsing around a kitchen appliance store. She finds a bottle opener and looks at the price.","cheap","kitchen appliances","negative","Kim"," finds a bottle opener and looks at the price.","She","bottle openers","contextWithSuper","bottle opener"
0,1,8,"warm","temperature","female"," lives in Maryland and checks the weather everyday. She looks at the weather report for today, a day in Winter.","warm","days of the year","positive","Stephanie"," lives in Maryland and steps outside in Winter.","She","days","contextWithSuper","day in Winter"
0,2,9,"long","time","male"," is searching for things to watch online with their friend and finds a music video.","long","things you watch online","positive","Anthony"," finds a music video to watch online with their friend.","","music videos","contextWithSuper","music video"
0,3,10," tall","height","female"," is sitting at a cafe watching people go by and sees a professional basketball player.","tall","people","positive","Natalia"," sees a professional basketball player.","","basketball players","contextWithSuper","basketball player"
0,2,11,"cold","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Fall.","cold","days of the year","negative","Alexander"," lives in Maryland and steps outside in Fall.","He","days","contextWithSuper","day in Fall"
0,3,12,"long","time","male"," is searching for things to watch online with their friend and finds a movie.","long","things you watch online","positive","Robert"," finds a movie to watch online with their friend.","","movies","contextWithSuper","movie"
0,2,13," short","height","male"," is sitting at a cafe watching people go by and sees a professional soccer player.","short","people","negative","Lucas"," sees a professional soccer player.","","soccer players","contextWithSuper","soccer player"
0,3,14,"expensive","price","male"," is browsing around a kitchen appliance store. He finds a dishwasher and looks at the price.","expensive","kitchen appliances","positive","David"," finds a dishwasher and looks at the price.","He","appliances","contextWithSuper","dishwasher"
0,3,15,"light","weight","female"," is in the produce section of the supermarket and picks up a watermelon.","light","produce","negative","Veronica"," picks up a watermelon.","","watermelons","contextWithSuper","watermelon"
1,2,1,"cheap","price","male"," is browsing around a kitchen appliance store. They finds a toaster and looks at the price.","cheap","kitchen appliances","negative","Lucas"," finds a toaster and looks at the price.","","toasters","context","toaster"
1,1,2," tall","height","female"," is sitting at a cafe watching people go by and sees a professional gymnast.","tall","people","positive","Jasmine"," sees a professional gymnast.","","people","context","gymnast"
1,2,3,"long","time","male"," is searching for things to watch online with their friend and finds a music video.","long","things you watch online","positive","Cameron"," finds a music video to watch online with their friend.","","music videos","context","music video"
1,1,4,"heavy","weight","female"," is in the produce section of the supermarket and picks up a grape.","heavy","produce","positive","Laura"," picks up a grape.","","grapes","context","grape"
1,1,5,"expensive","price","female"," is browsing around a kitchen appliance store. They finds a bottle opener and looks at the price.","expensive","kitchen appliances","positive","Melinda"," finds a bottle opener and looks at the price.","","bottle openers","context","bottle opener"
1,1,6,"long","time","male"," is searching for things to watch online with their friend and finds a video of a cute animal.","long","things you watch online","positive","Stephen"," finds a video of a cute animal to watch online with their friend.","","videos","context","video of the cute animal"
1,1,7,"warm","temperature","female"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Winter.","warm","days of the year","positive","Natalia"," lives in Maryland and steps outside in Winter.","","winter days","context","day in Winter"
1,2,8,"heavy","weight","male"," is in the produce section of the supermarket and picks up an apple.","heavy","produce","positive","Lee"," picks up an apple.","","apples","context","apple"
1,3,9,"cold","temperature","female"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Summer.","cold","days of the year","negative","Kathleen"," lives in Maryland and steps outside in Summer.","","summer days","context","day in Summer"
1,3,10," tall","height","female"," is sitting at a cafe watching people go by and sees a professional basketball player.","tall","people","positive","Julia"," sees a professional basketball player.","","people","context","basketball player"
1,3,11,"short","time","female"," is searching for things to watch online with their friend and finds a movie.","short","things you watch online","negative","Kim"," finds a movie to watch online with their friend.","","movies","context","movie"
1,3,12,"expensive","price","female"," is browsing around a kitchen appliance store. They finds a dishwasher and looks at the price.","expensive","kitchen appliances","positive","Monica"," finds a dishwasher and looks at the price.","","dishwashers","context","dishwasher"
1,3,13,"heavy","weight","female"," is in the produce section of the supermarket and picks up a watermelon.","heavy","produce","positive","Angela"," picks up a watermelon.","","fruits","context","watermelon"
1,2,14," tall","height","male"," is sitting at a cafe watching people go by and sees a professional soccer player.","tall","people","positive","Gary"," sees a professional soccer player.","","soccer players","context","soccer player"
1,2,15,"warm","temperature","female"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Fall.","warm","days of the year","positive","Claire"," lives in Maryland and steps outside in Fall.","","days","context","day in Fall"
2,1,1,"expensive","price","male"," is browsing around a kitchen appliance store. They finds a bottle opener and looks at the price.","expensive","kitchen appliances","positive","Eric"," finds a bottle opener and looks at the price.","","bottle openers","context","bottle opener"
2,3,2,"long","time","female"," is searching for things to watch online with their friend and finds a movie.","long","things you watch online","positive","Jasmine"," finds a movie to watch online with their friend.","","lines","context","movie"
2,1,3,"light","weight","female"," is in the produce section of the supermarket and picks up a grape.","light","produce","negative","Natalia"," picks up a grape.","","fruits","context","grape"
2,1,4,"cold","temperature","male"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Winter.","cold","days of the year","negative","Gary"," lives in Maryland and steps outside in Winter.","","days in winter","context","day in Winter"
2,1,5,"long","time","female"," is searching for things to watch online with their friend and finds a video of a cute animal.","long","things you watch online","positive","Alicia"," finds a video of a cute animal to watch online with their friend.","","videos of cute animals","context","video of the cute animal"
2,1,6," short","height","male"," is sitting at a cafe watching people go by and sees a professional gymnast.","short","people","negative","Robert"," sees a professional gymnast.","","professional gymnasts","context","gymnast"
2,3,7,"cheap","price","male"," is browsing around a kitchen appliance store. They finds a dishwasher and looks at the price.","cheap","kitchen appliances","negative","Anthony"," finds a dishwasher and looks at the price.","","dishwashers","context","dishwasher"
2,3,8," tall","height","male"," is sitting at a cafe watching people go by and sees a professional basketball player.","tall","people","positive","John"," sees a professional basketball player.","","professional basketball players","context","basketball player"
2,2,9,"expensive","price","female"," is browsing around a kitchen appliance store. They finds a toaster and looks at the price.","expensive","kitchen appliances","positive","Melinda"," finds a toaster and looks at the price.","","toasters","context","toaster"
2,3,10,"warm","temperature","male"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Summer.","warm","days of the year","positive","Cameron"," lives in Maryland and steps outside in Summer.","","days in summer ","context","day in Summer"
2,3,11,"light","weight","male"," is in the produce section of the supermarket and picks up a watermelon.","light","produce","negative","Lucas"," picks up a watermelon.","","watermelons","context","watermelon"
2,2,12,"short","time","female"," is searching for things to watch online with their friend and finds a music video.","short","things you watch online","negative","Veronica"," finds a music video to watch online with their friend.","","music videos","context","music video"
2,2,13,"heavy","weight","male"," is in the produce section of the supermarket and picks up an apple.","heavy","produce","positive","William"," picks up an apple.","","apples","context","apple"
2,2,14,"cold","temperature","female"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Fall.","cold","days of the year","negative","Claire"," lives in Maryland and steps outside in Fall.","","days in fall","context","day in Fall"
2,2,15," short","height","female"," is sitting at a cafe watching people go by and sees a professional soccer player.","short","people","negative","Mika"," sees a professional soccer player.","","professional soccer players","context","soccer player"
3,1,1,"warm","temperature","male"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Winter.","warm","days of the year","positive","Cameron"," lives in Maryland and steps outside in Winter.","","winters","context","day in Winter"
3,3,2,"cheap","price","female"," is browsing around a kitchen appliance store. They finds a dishwasher and looks at the price.","cheap","kitchen appliances","negative","Veronica"," finds a dishwasher and looks at the price.","","dishwashers","context","dishwasher"
3,2,3,"warm","temperature","male"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Fall.","warm","days of the year","positive","Greg"," lives in Maryland and steps outside in Fall.","","years","context","day in Fall"
3,1,4,"long","time","male"," is searching for things to watch online with their friend and finds a video of a cute animal.","long","things you watch online","positive","Charles"," finds a video of a cute animal to watch online with their friend.","","videos of the same nature","context","video of the cute animal"
3,2,5,"light","weight","female"," is in the produce section of the supermarket and picks up an apple.","light","produce","negative","Mika"," picks up an apple.","","apples","context","apple"
3,1,6," short","height","male"," is sitting at a cafe watching people go by and sees a professional gymnast.","short","people","negative","Stephen"," sees a professional gymnast.","","gymnasts","context","gymnast"
3,2,7,"short","time","male"," is searching for things to watch online with their friend and finds a music video.","short","things you watch online","negative","Simon"," finds a music video to watch online with their friend.","","videos","context","music video"
3,1,8,"light","weight","female"," is in the produce section of the supermarket and picks up a grape.","light","produce","negative","Maya"," picks up a grape.","","grapes","context","grape"
3,3,9," short","height","female"," is sitting at a cafe watching people go by and sees a professional basketball player.","short","people","negative","Tanya"," sees a professional basketball player.","","basketball players","context","basketball player"
3,3,10,"warm","temperature","female"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Summer.","warm","days of the year","positive","Natalia"," lives in Maryland and steps outside in Summer.","","days in the summer","context","day in Summer"
3,3,11,"short","time","male"," is searching for things to watch online with their friend and finds a movie.","short","things you watch online","negative","Gary"," finds a movie to watch online with their friend.","","videos","context","movie"
3,1,12,"expensive","price","female"," is browsing around a kitchen appliance store. They finds a bottle opener and looks at the price.","expensive","kitchen appliances","positive","Kim"," finds a bottle opener and looks at the price.","","bottle openers","context","bottle opener"
3,3,13,"light","weight","male"," is in the produce section of the supermarket and picks up a watermelon.","light","produce","negative","Anthony"," picks up a watermelon.","","watermelons","context","watermelon"
3,2,14,"cheap","price","female"," is browsing around a kitchen appliance store. They finds a toaster and looks at the price.","cheap","kitchen appliances","negative","Michelle"," finds a toaster and looks at the price.","","toasters","context","toaster"
3,2,15," tall","height","male"," is sitting at a cafe watching people go by and sees a professional soccer player.","tall","people","positive","Alexander"," sees a professional soccer player.","","soccer players","context","soccer player"
4,2,1,"expensive","price","female"," is browsing around a kitchen appliance store. They finds a toaster and looks at the price.","expensive","kitchen appliances","positive","Kim"," finds a toaster and looks at the price.","","toasters","context","toaster"
4,2,2,"long","time","male"," is searching for things to watch online with their friend and finds a music video.","long","things you watch online","positive","Eric"," finds a music video to watch online with their friend.","","videos","context","music video"
4,3,3,"expensive","price","male"," is browsing around a kitchen appliance store. They finds a dishwasher and looks at the price.","expensive","kitchen appliances","positive","Tom"," finds a dishwasher and looks at the price.","","dishwashers","context","dishwasher"
4,3,4,"warm","temperature","female"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Summer.","warm","days of the year","positive","Jasmine"," lives in Maryland and steps outside in Summer.","","days","context","day in Summer"
4,2,5," short","height","female"," is sitting at a cafe watching people go by and sees a professional soccer player.","short","people","negative","Michelle"," sees a professional soccer player.","","soccer players","context","soccer player"
4,1,6,"long","time","male"," is searching for things to watch online with their friend and finds a video of a cute animal.","long","things you watch online","positive","Michael"," finds a video of a cute animal to watch online with their friend.","","videos","context","video of the cute animal"
4,2,7,"warm","temperature","female"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Fall.","warm","days of the year","positive","Laura"," lives in Maryland and steps outside in Fall.","","days","context","day in Fall"
4,3,8,"long","time","female"," is searching for things to watch online with their friend and finds a movie.","long","things you watch online","positive","Kathleen"," finds a movie to watch online with their friend.","","movies","context","movie"
4,3,9,"heavy","weight","female"," is in the produce section of the supermarket and picks up a watermelon.","heavy","produce","positive","Tanya"," picks up a watermelon.","","watermelons","context","watermelon"
4,1,10,"warm","temperature","male"," lives in Maryland and checks the weather everyday. They looks at the weather report for today, a day in Winter.","warm","days of the year","positive","Greg"," lives in Maryland and steps outside in Winter.","","Winter days","context","day in Winter"
4,2,11,"heavy","weight","male"," is in the produce section of the supermarket and picks up an apple.","heavy","produce","positive","Cameron"," picks up an apple.","","apples","context","apple"
4,3,12," tall","height","female"," is sitting at a cafe watching people go by and sees a professional basketball player.","tall","people","positive","Maya"," sees a professional basketball player.","","people","context","basketball player"
4,1,13,"heavy","weight","male"," is in the produce section of the supermarket and picks up a grape.","heavy","produce","positive","Simon"," picks up a grape.","","grapes","context","grape"
4,1,14," tall","height","female"," is sitting at a cafe watching people go by and sees a professional gymnast.","tall","people","positive","Julia"," sees a professional gymnast.","","gymnasts","context","gymnast"
4,1,15,"expensive","price","female"," is browsing around a kitchen appliance store. They finds a bottle opener and looks at the price.","expensive","kitchen appliances","positive","Stephanie"," finds a bottle opener and looks at the price.","","bottle openers","context","bottle opener"
5,3,1,"warm","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Summer.","warm","days of the year","positive","Anthony"," lives in Maryland and steps outside in Summer.","He","days during the season","contextWithSuper","day in Summer"
5,2,2,"short","time","female"," is searching for things to watch online with their friend and finds a music video.","short","things you watch online","negative","Melinda"," finds a music video to watch online with their friend.","","music videos","contextWithSuper","music video"
5,1,3,"cold","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Winter.","cold","days of the year","negative","Lucas"," lives in Maryland and steps outside in Winter.","He","days during that season","contextWithSuper","day in Winter"
5,2,4,"heavy","weight","female"," is in the produce section of the supermarket and picks up an apple.","heavy","produce","positive","Julia"," picks up an apple.","","fruits","contextWithSuper","apple"
5,1,5," short","height","female"," is sitting at a cafe watching people go by and sees a professional gymnast.","short","people","negative","Natalia"," sees a professional gymnast.","","male gymnasts","contextWithSuper","gymnast"
5,2,6,"warm","temperature","female"," lives in Maryland and checks the weather everyday. She looks at the weather report for today, a day in Fall.","warm","days of the year","positive","Jasmine"," lives in Maryland and steps outside in Fall.","She","typical days in the fall","contextWithSuper","day in Fall"
5,1,7,"cheap","price","male"," is browsing around a kitchen appliance store. He finds a bottle opener and looks at the price.","cheap","kitchen appliances","negative","John"," finds a bottle opener and looks at the price.","He","bottle openers","contextWithSuper","bottle opener"
5,3,8,"long","time","male"," is searching for things to watch online with their friend and finds a movie.","long","things you watch online","positive","Robert"," finds a movie to watch online with their friend.","","movies","contextWithSuper","movie"
5,3,9," tall","height","male"," is sitting at a cafe watching people go by and sees a professional basketball player.","tall","people","positive","Eric"," sees a professional basketball player.","","people nearby","contextWithSuper","basketball player"
5,3,10,"light","weight","male"," is in the produce section of the supermarket and picks up a watermelon.","light","produce","negative","Josh"," picks up a watermelon.","","watermelons","contextWithSuper","watermelon"
5,3,11,"cheap","price","female"," is browsing around a kitchen appliance store. She finds a dishwasher and looks at the price.","cheap","kitchen appliances","negative","Laura"," finds a dishwasher and looks at the price.","She","appliances","contextWithSuper","dishwasher"
5,1,12,"heavy","weight","male"," is in the produce section of the supermarket and picks up a grape.","heavy","produce","positive","Gary"," picks up a grape.","","grapes","contextWithSuper","grape"
5,1,13,"short","time","female"," is searching for things to watch online with their friend and finds a video of a cute animal.","short","things you watch online","negative","Alicia"," finds a video of a cute animal to watch online with their friend.","","videos that have cute animals","contextWithSuper","video of the cute animal"
5,2,14,"expensive","price","male"," is browsing around a kitchen appliance store. He finds a toaster and looks at the price.","expensive","kitchen appliances","positive","Tom"," finds a toaster and looks at the price.","He","toasters","contextWithSuper","toaster"
5,2,15," short","height","female"," is sitting at a cafe watching people go by and sees a professional soccer player.","short","people","negative","Stephanie"," sees a professional soccer player.","","soccer players","contextWithSuper","soccer player"
6,2,1,"cold","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Fall.","cold","days of the year","negative","Eric"," lives in Maryland and steps outside in Fall.","He","seasons","contextWithSuper","day in Fall"
6,1,2,"short","time","female"," is searching for things to watch online with their friend and finds a video of a cute animal.","short","things you watch online","negative","Stephanie"," finds a video of a cute animal to watch online with their friend.","","videos","contextWithSuper","video of the cute animal"
6,3,3," short","height","male"," is sitting at a cafe watching people go by and sees a professional basketball player.","short","people","negative","Josh"," sees a professional basketball player.","","players","contextWithSuper","basketball player"
6,1,4,"heavy","weight","male"," is in the produce section of the supermarket and picks up a grape.","heavy","produce","positive","Charles"," picks up a grape.","","grapes","contextWithSuper","grape"
6,3,5,"short","time","male"," is searching for things to watch online with their friend and finds a movie.","short","things you watch online","negative","Anthony"," finds a movie to watch online with their friend.","","movies","contextWithSuper","movie"
6,2,6,"cheap","price","female"," is browsing around a kitchen appliance store. She finds a toaster and looks at the price.","cheap","kitchen appliances","negative","Michelle"," finds a toaster and looks at the price.","She","toasters","contextWithSuper","toaster"
6,1,7,"warm","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Winter.","warm","days of the year","positive","Robert"," lives in Maryland and steps outside in Winter.","He","days","contextWithSuper","day in Winter"
6,2,8,"heavy","weight","male"," is in the produce section of the supermarket and picks up an apple.","heavy","produce","positive","Simon"," picks up an apple.","","apples","contextWithSuper","apple"
6,2,9," tall","height","female"," is sitting at a cafe watching people go by and sees a professional soccer player.","tall","people","positive","Claire"," sees a professional soccer player.","","players","contextWithSuper","soccer player"
6,3,10,"expensive","price","female"," is browsing around a kitchen appliance store. She finds a dishwasher and looks at the price.","expensive","kitchen appliances","positive","Monica"," finds a dishwasher and looks at the price.","She","dishwashers","contextWithSuper","dishwasher"
6,1,11," tall","height","female"," is sitting at a cafe watching people go by and sees a professional gymnast.","tall","people","positive","Jennifer"," sees a professional gymnast.","","gymnasts","contextWithSuper","gymnast"
6,1,12,"cheap","price","female"," is browsing around a kitchen appliance store. She finds a bottle opener and looks at the price.","cheap","kitchen appliances","negative","Alicia"," finds a bottle opener and looks at the price.","She","bottle openers","contextWithSuper","bottle opener"
6,3,13,"light","weight","female"," is in the produce section of the supermarket and picks up a watermelon.","light","produce","negative","Natalia"," picks up a watermelon.","","watermelons","contextWithSuper","watermelon"
6,2,14,"long","time","male"," is searching for things to watch online with their friend and finds a music video.","long","things you watch online","positive","Lucas"," finds a music video to watch online with their friend.","","music videos","contextWithSuper","music video"
6,3,15,"cold","temperature","female"," lives in Maryland and checks the weather everyday. She looks at the weather report for today, a day in Summer.","cold","days of the year","negative","Melinda"," lives in Maryland and steps outside in Summer.","She","days","contextWithSuper","day in Summer"
7,3,1,"short","time","male"," is searching for things to watch online with their friend and finds a movie.","short","things you watch online","negative","Charles"," finds a movie to watch online with their friend.","","movies","contextWithSuper","movie"
7,1,2," tall","height","male"," is sitting at a cafe watching people go by and sees a professional gymnast.","tall","people","positive","Eric"," sees a professional gymnast.","","people","contextWithSuper","gymnast"
7,3,3,"cold","temperature","female"," lives in Maryland and checks the weather everyday. She looks at the weather report for today, a day in Summer.","cold","days of the year","negative","Angela"," lives in Maryland and steps outside in Summer.","She","days in Summer","contextWithSuper","day in Summer"
7,1,4,"cheap","price","female"," is browsing around a kitchen appliance store. She finds a bottle opener and looks at the price.","cheap","kitchen appliances","negative","Monica"," finds a bottle opener and looks at the price.","She","bottle openers","contextWithSuper","bottle opener"
7,1,5,"warm","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Winter.","warm","days of the year","positive","Simon"," lives in Maryland and steps outside in Winter.","He","days in Winter","contextWithSuper","day in Winter"
7,3,6,"expensive","price","female"," is browsing around a kitchen appliance store. She finds a dishwasher and looks at the price.","expensive","kitchen appliances","positive","Kim"," finds a dishwasher and looks at the price.","She","dishwashers","contextWithSuper","dishwasher"
7,2,7,"warm","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Fall.","warm","days of the year","positive","Lee"," lives in Maryland and steps outside in Fall.","He","days in fall","contextWithSuper","day in Fall"
7,1,8,"heavy","weight","female"," is in the produce section of the supermarket and picks up a grape.","heavy","produce","positive","Kim"," picks up a grape.","","grapes","contextWithSuper","grape"
7,3,9," short","height","male"," is sitting at a cafe watching people go by and sees a professional basketball player.","short","people","negative","Michael"," sees a professional basketball player.","","basketball players","contextWithSuper","basketball player"
7,3,10,"heavy","weight","male"," is in the produce section of the supermarket and picks up a watermelon.","heavy","produce","positive","Gary"," picks up a watermelon.","","watermelons","contextWithSuper","watermelon"
7,2,11," short","height","male"," is sitting at a cafe watching people go by and sees a professional soccer player.","short","people","negative","Anthony"," sees a professional soccer player.","","people","contextWithSuper","soccer player"
7,2,12,"long","time","male"," is searching for things to watch online with their friend and finds a music video.","long","things you watch online","positive","Gabriel"," finds a music video to watch online with their friend.","","videos","contextWithSuper","music video"
7,2,13,"cheap","price","female"," is browsing around a kitchen appliance store. She finds a toaster and looks at the price.","cheap","kitchen appliances","negative","Michelle"," finds a toaster and looks at the price.","She","toasters","contextWithSuper","toaster"
7,2,14,"heavy","weight","female"," is in the produce section of the supermarket and picks up an apple.","heavy","produce","positive","Kathleen"," picks up an apple.","","fruit","contextWithSuper","apple"
7,1,15,"long","time","female"," is searching for things to watch online with their friend and finds a video of a cute animal.","long","things you watch online","positive","Melinda"," finds a video of a cute animal to watch online with their friend.","","videos of cute animals","contextWithSuper","video of the cute animal"
8,2,1,"warm","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Fall.","warm","days of the year","positive","Lee"," lives in Maryland and steps outside in Fall.","He","days","contextWithSuper","day in Fall"
8,3,2,"expensive","price","female"," is browsing around a kitchen appliance store. She finds a dishwasher and looks at the price.","expensive","kitchen appliances","positive","Monica"," finds a dishwasher and looks at the price.","She","dishwashers","contextWithSuper","dishwasher"
8,3,3,"heavy","weight","female"," is in the produce section of the supermarket and picks up a watermelon.","heavy","produce","positive","Kim"," picks up a watermelon.","","watermelons","contextWithSuper","watermelon"
8,2,4,"long","time","female"," is searching for things to watch online with their friend and finds a music video.","long","things you watch online","positive","Veronica"," finds a music video to watch online with their friend.","","music videos","contextWithSuper","music video"
8,2,5," tall","height","male"," is sitting at a cafe watching people go by and sees a professional soccer player.","tall","people","positive","Robert"," sees a professional soccer player.","","soccer players","contextWithSuper","soccer player"
8,2,6,"heavy","weight","female"," is in the produce section of the supermarket and picks up an apple.","heavy","produce","positive","Julia"," picks up an apple.","","apples","contextWithSuper","apple"
8,1,7," tall","height","female"," is sitting at a cafe watching people go by and sees a professional gymnast.","tall","people","positive","Sophie"," sees a professional gymnast.","","Gymnasts","contextWithSuper","gymnast"
8,1,8,"cold","temperature","female"," lives in Maryland and checks the weather everyday. She looks at the weather report for today, a day in Winter.","cold","days of the year","negative","Jennifer"," lives in Maryland and steps outside in Winter.","She","other winter days","contextWithSuper","day in Winter"
8,3,9," tall","height","male"," is sitting at a cafe watching people go by and sees a professional basketball player.","tall","people","positive","Alexander"," sees a professional basketball player.","","regular men","contextWithSuper","basketball player"
8,3,10,"cold","temperature","male"," lives in Maryland and checks the weather everyday. He looks at the weather report for today, a day in Summer.","cold","days of the year","negative","Charles"," lives in Maryland and steps outside in Summer.","He","summer days","contextWithSuper","day in Summer"
8,2,11,"expensive","price","male"," is browsing around a kitchen appliance store. He finds a toaster and looks at the price.","expensive","kitchen appliances","positive","Gabriel"," finds a toaster and looks at the price.","He","toasters","contextWithSuper","toaster"
8,1,12,"long","time","female"," is searching for things to watch online with their friend and finds a video of a cute animal.","long","things you watch online","positive","Maya"," finds a video of a cute animal to watch online with their friend.","","other animals","contextWithSuper","video of the cute animal"
8,1,13,"light","weight","male"," is in the produce section of the supermarket and picks up a grape.","light","produce","negative","Simon"," picks up a grape.","","grapes","contextWithSuper","grape"
8,3,14,"long","time","male"," is searching for things to watch online with their friend and finds a movie.","long","things you watch online","positive","Michael"," finds a movie to watch online with their friend.","","movies","contextWithSuper","movie"
8,1,15,"cheap","price","male"," is browsing around a kitchen appliance store. He finds a bottle opener and looks at the price.","cheap","kitchen appliances","negative","Cameron"," finds a bottle opener and looks at the price.","He","bottle openers","contextWithSuper","bottle opener"
